"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status"
"1","Agapornis_canus","Psittacidae","Psittaciformes","Agapornis_canus",13.6,11.2,7.4,12.1,13,92,41.6,50.4,45.2,49,30,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-25.61,-11.95,-19.56,46.7,412852.04,"Extant"
"2","Agapornis_fischeri","Psittacidae","Psittaciformes","Agapornis_fischeri",18.8,16.6,11,16.7,14.4,93,37.4,55.4,40.4,42.6,48.3,"Woodland",3,1,"Herbivore","Granivore","Insessorial",-4.9,-1.14,-3.02,34.28,133888.77,"Extant"
"3","Agapornis_lilianae","Psittacidae","Psittaciformes","Agapornis_lilianae",16,14.3,9.1,14.2,13.7,89.4,32.9,55.8,37,41.7,37.3,"Woodland",2,1,"Herbivore","Granivore","Generalist",-17.34,-8.37,-11.77,32.72,211312.18,"Extant"
"4","Agapornis_nigrigenis","Psittacidae","Psittaciformes","Agapornis_nigrigenis",16,13.9,9.7,14.7,13,92.8,39.4,53.4,42.5,39.8,40.5,"Woodland",2,1,"Herbivore","Granivore","Generalist",-17.78,-16.02,-16.86,25.5,14343.6,"Extant"
"5","Agapornis_personatus","Psittacidae","Psittaciformes","Agapornis_personatus",19.1,17.3,10.6,16.6,14.7,95.2,40.2,57.2,41.3,43.6,52.4,"Shrubland",2,1,"Herbivore","Granivore","Terrestrial",-8.63,-2.69,-5.94,35.62,203564,"Extant"
"6","Agapornis_pullarius","Psittacidae","Psittaciformes","Agapornis_pullarius",16.7,14.1,9.1,12.9,11.7,90.4,35.6,54.8,39.4,41.1,39.3,"Woodland",3,1,"Herbivore","Granivore","Terrestrial",-9.73,12.71,4.59,17.37,2650780.74,"Extant"
"7","Agapornis_roseicollis","Psittacidae","Psittaciformes","Agapornis_roseicollis",19.4,17.2,10.6,17.7,13.4,100.8,41.1,59.9,40.7,45.8,53.8,"Shrubland",2,1,"Herbivore","Granivore","Terrestrial",-29.62,-10.74,-20.62,16.11,455619.05,"Extant"
"8","Agapornis_swindernianus","Psittacidae","Psittaciformes","Agapornis_swindernianus",15.6,13.4,8.5,12.2,11.2,92.6,38.5,54.8,41.3,35.2,40,"Forest",1,1,"Herbivore","Omnivore","Generalist",-4.44,7.84,1.27,19.53,1494870.12,"Extant"
"9","Agapornis_taranta","Psittacidae","Psittaciformes","Agapornis_taranta",18.9,16.2,11.6,18.2,13.9,100.4,38.7,61.8,38.6,50.2,57.5,"Forest",2,1,"Herbivore","Granivore","Generalist",5.29,17.09,9.91,38.31,407732.6,"Extant"
"10","Alipiopsitta_xanthops","Psittacidae","Psittaciformes","Alipiopsitta_xanthops",33.5,26.7,16.9,25.4,19.9,193.2,51.2,142,26.7,81.6,159,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-21.94,-6.25,-14.14,-49.2,1892815.21,"Extant"
"11","Alisterus_amboinensis","Psittacidae","Psittaciformes","Alisterus_amboinensis",28.6,21.8,14.1,22,22.4,204.8,81.2,123.5,39.7,227.5,153,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-4.43,2.23,-1.9,131.24,148979.73,"Extant"
"12","Alisterus_chloropterus","Psittacidae","Psittaciformes","Alisterus_chloropterus",26.5,20.2,13.3,20.6,20.6,183.8,74.7,109.8,40.5,206.4,156,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.73,-1.47,-5.43,142.23,323894.91,"Extant"
"13","Alisterus_scapularis","Psittacidae","Psittaciformes","Alisterus_scapularis",26,20.3,13.5,20.2,21.2,210.2,99.5,113.2,46.8,204.4,232.3,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-39.48,-15,-29.51,149.3,811455.94,"Extant"
"14","Amazona_aestiva","Psittacidae","Psittaciformes","Amazona_aestiva",37.2,29,16.9,30,18.4,204.2,54,149.8,26.5,111.4,451,"Shrubland",2,1,"Herbivore","Frugivore","Insessorial",-32.55,-2.56,-17.01,-52.1,5857429.4,"Extant"
"15","Amazona_agilis","Psittacidae","Psittaciformes","Amazona_agilis",29.2,23.2,14.6,23.3,19.5,160,52,108,32.5,78,213,"Forest",1,1,"Herbivore","Omnivore","Insessorial",17.92,18.4,18.24,-77.54,2594.35,"Extant"
"16","Amazona_albifrons","Psittacidae","Psittaciformes","Amazona_albifrons",30.2,25.9,14.8,25.2,18,169.4,59.5,117,33.7,80.6,206,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",9.55,27.8,17.92,-92.69,544425.16,"Extant"
"17","Amazona_amazonica","Psittacidae","Psittaciformes","Amazona_amazonica",37.1,29.6,18.4,29.1,21.4,202.2,56.9,144.8,28.2,99.2,370,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-23.18,11.34,-5.01,-58.9,7377327.39,"Extant"
"18","Amazona_arausiaca","Psittacidae","Psittaciformes","Amazona_arausiaca",38,30.2,17.5,33.9,25.7,241.4,75.9,166.3,31.3,145.2,500,"Forest",1,1,"Herbivore","Frugivore","Insessorial",15.35,15.54,15.46,-61.38,73.86,"Extant"
"19","Amazona_auropalliata","Psittacidae","Psittaciformes","Amazona_auropalliata",42.6,34.8,19.4,36.7,25.1,205.6,63.6,136.9,31.8,126.7,476.9,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",9.55,16.73,13.61,-87.61,128946.92,"Extant"
"20","Amazona_autumnalis","Psittacidae","Psittaciformes","Amazona_autumnalis",37.9,29.9,16.8,29.6,22.8,209.6,57.8,148.2,28.1,115.9,416,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-3.82,23.83,11.45,-83.27,1002214.41,"Extant"
"21","Amazona_barbadensis","Psittacidae","Psittaciformes","Amazona_barbadensis",38.3,29.9,16.3,29.1,17.6,216.1,73.4,142.7,34,133.6,270,"Shrubland",2,1,"Herbivore","Omnivore","Insessorial",9.96,12.39,11.17,-67.94,4372.04,"Extant"
"22","Amazona_brasiliensis","Psittacidae","Psittaciformes","Amazona_brasiliensis",33.5,28.4,17.7,28.5,22.6,212.3,50.3,150.2,25,118.2,430,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-25.96,-24.12,-25.12,-48.04,4747.02,"Extant"
"23","Amazona_collaria","Psittacidae","Psittaciformes","Amazona_collaria",33.1,26.7,16.3,27.2,20.1,178.2,61.1,117.2,34.2,100.2,187,"Forest",2,1,"Herbivore","Omnivore","Insessorial",17.93,18.42,18.18,-77.29,5429.01,"Extant"
"24","Amazona_dufresniana","Psittacidae","Psittaciformes","Amazona_dufresniana",40,32.4,18.7,32.2,24.2,203.5,62,141.6,30.4,103.8,623,"Forest",1,1,"Herbivore","Omnivore","Insessorial",2,7.48,4.82,-57,369976.5,"Extant"
"25","Amazona_farinosa","Psittacidae","Psittaciformes","Amazona_farinosa",43.3,35.7,20.4,36.2,26.9,241.9,69.3,173.1,28.6,134,626,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-25.28,19.35,-2.59,-64.73,7159608.21,"Extant"
"26","Amazona_festiva","Psittacidae","Psittaciformes","Amazona_festiva",37.3,30,16.5,29.3,24,202.6,61,143,29.8,104.3,430,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-8.83,9.58,-1.03,-62.74,814389,"Extant"
"27","Amazona_finschi","Psittacidae","Psittaciformes","Amazona_finschi",35.4,28.7,18,31.9,21.2,192.4,69.8,121.7,36.5,109,302,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",16.36,28.45,22.34,-104.94,111128.49,"Extant"
"28","Amazona_guildingii","Psittacidae","Psittaciformes","Amazona_guildingii",41.1,33.5,22.2,34.2,27.7,262.5,82.5,180,31.4,153.2,646,"Forest",1,1,"Herbivore","Omnivore","Insessorial",13.21,13.3,13.25,-61.2,43.1,"Extant"
"29","Amazona_imperialis","Psittacidae","Psittaciformes","Amazona_imperialis",44.8,37.8,20.8,34.4,31.4,282,79.1,202.9,28.1,167,529.5,"Forest",1,1,"Herbivore","Omnivore","Insessorial",15.28,15.54,15.47,-61.38,61.28,"Extant"
"30","Amazona_kawalli","Psittacidae","Psittaciformes","Amazona_kawalli",40.2,34.8,19.8,34,25.2,233.3,29.7,201.6,12.8,116.1,626,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.1,-1.62,-6.04,-61.12,812429.39,"Extant"
"31","Amazona_leucocephala","Psittacidae","Psittaciformes","Amazona_leucocephala",30.2,24.6,15.6,27.3,20.9,198.8,67,131.7,33.8,113.2,235.3,"Forest",2,1,"Herbivore","Omnivore","Insessorial",19.26,27.05,21.67,-78.72,31233.13,"Extant"
"32","Amazona_mercenaria","Psittacidae","Psittaciformes","Amazona_mercenaria",32.6,27,15.3,26.1,20.8,214,69.3,144.8,32.4,100.8,340,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-17.95,11.04,-3.41,-74.07,432626.42,"Extant"
"33","Amazona_ochrocephala","Psittacidae","Psittaciformes","Amazona_ochrocephala",38.3,32.6,19.7,32.9,22,212.9,60.8,154.8,28.3,116.5,476.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-17.01,12.46,-1.78,-64.37,6626117.83,"Extant"
"34","Amazona_oratrix","Psittacidae","Psittaciformes","Amazona_oratrix",39.3,31.6,18.4,32.6,25.9,222.6,76.7,144.3,34.8,119.2,476.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",15.44,23.97,18.34,-93.37,48119.81,"Extant"
"35","Amazona_pretrei","Psittacidae","Psittaciformes","Amazona_pretrei",28.3,23.3,13.8,21.4,18.5,203.9,53.7,150.2,26.2,106.7,272.8,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-30.96,-27.59,-28.85,-52.03,10426.1,"Extant"
"36","Amazona_rhodocorytha","Psittacidae","Psittaciformes","Amazona_rhodocorytha",37.6,29.4,18,31,22.3,210,62.6,146.7,29.9,115,474.3,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-23.23,-16.39,-20.95,-42.36,2672.56,"Extant"
"37","Amazona_tucumana","Psittacidae","Psittaciformes","Amazona_tucumana",27.8,20.4,14.8,22,20.2,196.8,75.9,120.9,38.5,106.8,260,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-27.2,-18.48,-23,-64.39,69208.16,"Extant"
"38","Amazona_ventralis","Psittacidae","Psittaciformes","Amazona_ventralis",30.9,24.8,14.8,26.4,19.3,183.6,68.1,115.9,37,97.8,214,"Forest",2,1,"Herbivore","Omnivore","Insessorial",17.54,19.79,18.66,-70.93,7113.45,"Extant"
"39","Amazona_versicolor","Psittacidae","Psittaciformes","Amazona_versicolor",38.8,30.7,18.6,32.4,26.3,256.6,79.8,174.5,31.4,167.2,676,"Forest",1,1,"Herbivore","Omnivore","Insessorial",13.79,13.99,13.88,-60.97,142.22,"Extant"
"40","Amazona_vinacea","Psittacidae","Psittaciformes","Amazona_vinacea",33.5,24.6,16.2,26.7,21.5,214.2,67.3,145,31.6,121.8,254,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-29.87,-15.07,-24.88,-47.86,105992.85,"Extant"
"41","Amazona_viridigenalis","Psittacidae","Psittaciformes","Amazona_viridigenalis",33.5,26.6,16.4,27.5,20.1,199,70.9,124.6,36.4,99.6,316,"Forest",2,1,"Herbivore","Omnivore","Insessorial",21.21,25.68,22.34,-99.08,7846.5,"Extant"
"42","Amazona_vittata","Psittacidae","Psittaciformes","Amazona_vittata",33.7,27,15.9,27.6,21.7,182.2,60.9,121.3,33.4,96.8,279.3,"Forest",1,1,"Herbivore","Omnivore","Insessorial",18.23,18.37,18.29,-65.93,177.43,"Extant"
"43","Amazona_xantholora","Psittacidae","Psittaciformes","Amazona_xantholora",30.6,23.9,14.2,25,19.2,165.2,69.2,102.3,40.3,71,217,"Woodland",2,1,"Herbivore","Frugivore","Insessorial",17.28,21.62,19.72,-89,131400.34,"Extant"
"44","Anodorhynchus_hyacinthinus","Psittacidae","Psittaciformes","Anodorhynchus_hyacinthinus",97.7,83.9,42.5,85.1,40.1,444,132.2,299.5,30.9,444.5,1331,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-22.68,-1.18,-12.28,-52.74,536784.2,"Extant"
"45","Anodorhynchus_leari","Psittacidae","Psittaciformes","Anodorhynchus_leari",67.5,60.4,33.3,62,34.3,378.1,118.7,268.5,30.7,408.2,940,"Shrubland",2,1,"Herbivore","Frugivore","Insessorial",-10.58,-9.35,-10.08,-39.3,7546.2,"Extant"
"46","Aprosmictus_erythropterus","Psittacidae","Psittaciformes","Aprosmictus_erythropterus",23.6,17,12,17.1,20,190.2,87.2,104.5,45.5,140,136,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-32.8,-7.17,-21.4,141.37,2743055.21,"Extant"
"47","Aprosmictus_jonquillaceus","Psittacidae","Psittaciformes","Aprosmictus_jonquillaceus",24.5,18.8,12.5,18.2,19.4,176.5,68,108.5,38.5,160.5,119,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",-10.94,-7.56,-9.16,125.13,28185.23,"Extant"
"48","Ara_ambiguus","Psittacidae","Psittaciformes","Ara_ambiguus",75,71.3,32.3,74,37,400,157.6,243.9,39.2,445.2,1300,"Forest",1,1,"Herbivore","Granivore","Insessorial",-2.23,15.83,8.44,-79.83,108291.56,"Extant"
"49","Ara_ararauna","Psittacidae","Psittaciformes","Ara_ararauna",66,61.9,30.2,55.1,31.9,381.3,115.4,264.6,30.1,492.5,1125,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-23.47,11.32,-6.59,-60.82,7780066.73,"Extant"
"50","Ara_chloropterus","Psittacidae","Psittaciformes","Ara_chloropterus",76.7,74.6,35.2,75.1,34.3,402.1,167.4,235.9,41.5,486.4,1214,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-24.41,11.52,-5.12,-61.95,8101232.43,"Extant"
"51","Ara_glaucogularis","Psittacidae","Psittaciformes","Ara_glaucogularis",59.6,51.7,24.6,51.1,30.1,343.4,114.7,231.1,33.1,477,784,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-15.6,-13.44,-14.28,-65.21,27792.35,"Extant"
"52","Ara_macao","Psittacidae","Psittaciformes","Ara_macao",67.2,64.1,31.8,63.5,31.6,393.7,127.5,263.7,32.7,554.5,1015,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-18.13,17.43,-2.86,-63.9,6755480.57,"Extant"
"53","Ara_militaris","Psittacidae","Psittaciformes","Ara_militaris",56.6,49.3,27.2,57.2,28.8,366.7,151.2,216.8,41.1,366.1,1134,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-23.73,29.54,-3.31,-74.31,281783.13,"Extant"
"54","Ara_rubrogenys","Psittacidae","Psittaciformes","Ara_rubrogenys",50.5,46.5,24.7,50.1,27.1,299.6,112.8,186.9,37.9,321.4,468,"Shrubland",2,1,"Herbivore","Granivore","Insessorial",-19.57,-17.79,-18.35,-64.86,7426.04,"Extant"
"55","Ara_severus","Psittacidae","Psittaciformes","Ara_severus",39.7,36.1,20.5,36.9,20.7,239.4,86.3,153.3,35.9,242.6,343,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-17.01,10.99,-4.21,-64.83,5824492.61,"Extant"
"56","Aratinga_acuticaudata","Psittacidae","Psittaciformes","Aratinga_acuticaudata",31.9,27.4,17.5,33.6,15.5,187,85,102.2,45.4,176.4,171,"Shrubland",2,1,"Herbivore","Frugivore","Insessorial",-39.19,12.46,-17.6,-59.05,3345328.67,"Extant"
"57","Aratinga_aurea","Psittacidae","Psittaciformes","Aratinga_aurea",23.8,18.3,11.4,19.9,14.3,141.4,64.7,74.8,46.4,123,84.6,"Grassland",2,1,"Herbivore","Omnivore","Insessorial",-27.31,2.78,-12.63,-50.06,5764751.61,"Extant"
"58","Aratinga_auricapillus","Psittacidae","Psittaciformes","Aratinga_auricapillus",29,23.9,13.3,23.3,15.9,154.2,73.8,80,48,135.4,130,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-22.75,-10.76,-17.83,-43.47,65241.77,"Extant"
"59","Aratinga_brevipes","Psittacidae","Psittaciformes","Aratinga_brevipes",28.6,26.2,17.1,32.3,17.6,166.7,69.7,103.3,40.3,155.6,177,"Forest",1,1,"Herbivore","Omnivore","Insessorial",18.75,18.81,18.78,-110.99,19.94,"Extant"
"60","Aratinga_cactorum","Psittacidae","Psittaciformes","Aratinga_cactorum",23.2,18.6,12.2,20.6,12.5,135.8,57.5,78.2,42.3,113,82.5,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",-18.03,-2.47,-9.81,-42.06,1195222.88,"Extant"
"61","Aratinga_canicularis","Psittacidae","Psittaciformes","Aratinga_canicularis",20.8,17.6,11.9,21,12.6,132.7,59,73.2,44.6,104,85,"Woodland",2,1,"Herbivore","Frugivore","Insessorial",9.55,31.8,17.22,-96.73,269642.12,"Extant"
"62","Aratinga_chloroptera","Psittacidae","Psittaciformes","Aratinga_chloroptera",27.8,25.1,14.2,29.4,16.8,170.8,78.2,92.5,45.8,134.2,146,"Forest",2,1,"Herbivore","Frugivore","Insessorial",17.7,19.71,18.6,-71.47,13483.57,"Extant"
"63","Aratinga_erythrogenys","Psittacidae","Psittaciformes","Aratinga_erythrogenys",31,27.7,17.3,33,15.4,171.8,71.3,100.4,41.5,139,151,"Woodland",2,1,"Herbivore","Frugivore","Insessorial",-6.87,0.77,-2.95,-80,106452.34,"Extant"
"64","Aratinga_euops","Psittacidae","Psittaciformes","Aratinga_euops",21.4,19.2,12.3,23.1,14,132.5,60.8,71.8,45.9,121.5,87,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",20.23,22.86,21.49,-78.49,18723.73,"Extant"
"65","Aratinga_finschi","Psittacidae","Psittaciformes","Aratinga_finschi",28.4,24.5,15.6,29.1,15.6,150.2,69.1,79.9,46.5,130.9,150,"Forest",2,1,"Herbivore","Omnivore","Insessorial",7.61,13.91,10.97,-84.04,92560.88,"Extant"
"66","Aratinga_holochlora","Psittacidae","Psittaciformes","Aratinga_holochlora",25.5,25.1,14.3,29.2,16.8,163.4,79.5,86.8,47.9,127,138,"Forest",2,1,"Herbivore","Omnivore","Insessorial",NA,NA,NA,NA,NA,"Extant"
"67","Aratinga_jandaya","Psittacidae","Psittaciformes","Aratinga_jandaya",28,23,12.7,24.6,14.9,156.2,65.7,90.6,42,138.7,89.4,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-14.41,-0.7,-6.83,-44.26,1514385.78,"Extant"
"68","Aratinga_leucophthalma","Psittacidae","Psittaciformes","Aratinga_leucophthalma",25.7,26.7,16.5,29.7,15.4,172.3,71.3,101,41.5,145.6,158,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-34.57,10.76,-12.19,-58.18,8731069.11,"Extant"
"69","Aratinga_mitrata","Psittacidae","Psittaciformes","Aratinga_mitrata",31.9,29.9,18,34.3,18.4,194.9,86.4,107.7,44.5,166.9,249,"Forest",1,1,"Herbivore","Granivore","Insessorial",-27.83,-5.84,-18.28,-67.37,251116.9,"Extant"
"70","Aratinga_nana","Psittacidae","Psittaciformes","Aratinga_nana",20.9,19.1,12,22.7,13.5,133.3,58,75.1,43.5,115.4,76.9,"Forest",1,1,"Herbivore","Frugivore","Insessorial",9.24,24.26,17.63,-89.98,539110.7,"Extant"
"71","Aratinga_pertinax","Psittacidae","Psittaciformes","Aratinga_pertinax",24.5,19.6,11.7,19.9,12.3,136.4,56.1,79.9,41.2,109,84,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",-9.58,12.63,6.29,-66.15,1467382.65,"Extant"
"72","Aratinga_rubritorquis","Psittacidae","Psittaciformes","Aratinga_rubritorquis",27.8,23.4,15.5,28,15.2,147.6,70.6,74.8,48.7,118.4,212,"Forest",2,1,"Herbivore","Frugivore","Insessorial",12.39,15.53,14.3,-87.25,108828.41,"Extant"
"73","Aratinga_solstitialis","Psittacidae","Psittaciformes","Aratinga_solstitialis",25.8,22.8,13.1,22.6,14.2,154.4,63.1,91.3,40.8,136.2,119.6,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-2.34,4.94,2.33,-59.36,116342.52,"Extant"
"74","Aratinga_wagleri","Psittacidae","Psittaciformes","Aratinga_wagleri",29.3,29.3,16.9,34.1,19.1,194.8,87.6,110.4,44.2,155.2,194,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-18.23,11.27,-0.73,-75.08,329463.46,"Extant"
"75","Aratinga_weddellii","Psittacidae","Psittaciformes","Aratinga_weddellii",23.4,21.7,12.6,23.6,13.3,141.8,61.6,80.1,43.5,103.2,108,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-17.31,1.84,-8.1,-68.84,2260164.39,"Extant"
"76","Barnardius_zonarius","Psittacidae","Psittaciformes","Barnardius_zonarius",22.8,18.7,14.3,26.3,21.7,169.2,69,98.2,41.2,204.4,133,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-38.86,-15.93,-27.28,133.19,5305452.04,"Extant"
"77","Bolbopsittacus_lunulatus","Psittacidae","Psittaciformes","Bolbopsittacus_lunulatus",22.7,18.8,13.8,18.9,13.8,95.5,37.2,58.3,38.9,33.5,67.6,"Forest",1,1,"Herbivore","Frugivore","Insessorial",5.56,18.65,12.06,123.17,210517.7,"Extant"
"78","Bolborhynchus_ferrugineifrons","Psittacidae","Psittaciformes","Bolborhynchus_ferrugineifrons",17,13.7,9.2,9.9,15.1,121.1,48.3,72.9,39.9,74.4,64,"Grassland",2,1,"Herbivore","Omnivore","Insessorial",1.39,5.24,3.06,-76.09,3143.4,"Extant"
"79","Bolborhynchus_lineola","Psittacidae","Psittaciformes","Bolborhynchus_lineola",12.7,11.3,8,10.7,10.8,104.3,54.2,50.1,52,59.4,56.2,"Forest",1,2,"Herbivore","Omnivore","Insessorial",-17.87,20.13,5.54,-82.15,279157.1,"Extant"
"80","Bolborhynchus_orbygnesius","Psittacidae","Psittaciformes","Bolborhynchus_orbygnesius",13.5,12.2,8.9,13.4,12.6,106.6,44.9,61.6,42.2,66.9,43.1,"Shrubland",2,2,"Herbivore","Omnivore","Insessorial",-18.35,-6.42,-13.53,-71.62,191118.76,"Extant"
"81","Brotogeris_chiriri","Psittacidae","Psittaciformes","Brotogeris_chiriri",21.2,15.6,8.9,14.3,11.3,115,51,62.8,44.8,89,61.6,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-28.42,-3.47,-15.83,-52.56,3803604.48,"Extant"
"82","Brotogeris_chrysoptera","Psittacidae","Psittaciformes","Brotogeris_chrysoptera",23,17.7,9.6,14.3,11.3,106.6,40.7,64.5,38.6,57.4,54.5,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.68,10.77,-1.77,-56.37,3112139.06,"Extant"
"83","Brotogeris_cyanoptera","Psittacidae","Psittaciformes","Brotogeris_cyanoptera",20.3,18,9.8,14,11.3,114.4,41.3,73.7,35.9,58.4,56,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-18.07,6.17,-4.7,-70.91,2567592.63,"Extant"
"84","Brotogeris_jugularis","Psittacidae","Psittaciformes","Brotogeris_jugularis",21.1,16.1,9.2,14.8,12.1,110.7,46.4,64.3,42,66.2,63.2,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",2.99,16.43,9.32,-75.49,781311.17,"Extant"
"85","Brotogeris_pyrrhoptera","Psittacidae","Psittaciformes","Brotogeris_pyrrhoptera",22.7,17.1,9.5,15,11.8,117,47.9,67.7,41.5,69.4,63.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-4.72,-0.19,-3.2,-79.9,12451.45,"Extant"
"86","Brotogeris_sanctithomae","Psittacidae","Psittaciformes","Brotogeris_sanctithomae",17.2,15,9.7,14.2,12,108.5,43.8,64.7,40.4,62.5,59,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-15.03,2.41,-6.51,-65.84,1707072.32,"Extant"
"87","Brotogeris_tirica","Psittacidae","Psittaciformes","Brotogeris_tirica",22.3,17.3,9.1,15.2,11.9,113.4,40.3,73.6,35.1,106.3,63,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-30.44,-9.01,-20.68,-43.56,288572.86,"Extant"
