"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status"
"88","Brotogeris_versicolurus","Psittacidae","Psittaciformes","Brotogeris_versicolurus",21.8,16.1,9.4,14.5,11.8,114,44.7,69.3,39.3,76.2,71.5,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-9.71,4.83,-2.43,-60.82,635609.93,"Extant"
"89","Cacatua_alba","Psittacidae","Psittaciformes","Cacatua_alba",44.1,38.3,24.8,44.6,27.9,281.5,89,192.5,31.6,151.2,570,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-0.92,2.23,0.69,127.94,20920.49,"Extant"
"90","Cacatua_ducorpsii","Psittacidae","Psittaciformes","Cacatua_ducorpsii",33.2,28.5,18,30.1,21.6,248.5,75.2,173.2,30.2,114.2,394,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-9.95,-5.01,-7.84,157.95,32952.62,"Extant"
"91","Cacatua_galerita","Psittacidae","Psittaciformes","Cacatua_galerita",49.3,40.2,22.4,44.3,28.5,347.3,93.2,266,25.9,198.4,720.4,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-43.64,0.04,-21,142.3,3905044.34,"Extant"
"92","Cacatua_goffiniana","Psittacidae","Psittaciformes","Cacatua_goffiniana",34.5,26.5,13.1,32.5,17.8,210.9,61.8,149.1,29.3,112,275,"Forest",2,1,"Herbivore","Granivore","Insessorial",-8.35,-7.1,-7.61,131.37,4111.87,"Extant"
"93","Cacatua_haematuropygia","Psittacidae","Psittaciformes","Cacatua_haematuropygia",28.7,24.5,17,28,23,214.5,75.2,142.5,34.6,102.7,288,"Forest",2,1,"Herbivore","Granivore","Insessorial",4.61,15.06,10.02,120.81,22755.84,"Extant"
"94","Cacatua_leadbeateri","Psittacidae","Psittaciformes","Cacatua_leadbeateri",34.5,27.8,20.2,38.5,22.7,261.4,94.4,167.3,36.1,137.2,396.8,"Shrubland",2,1,"Herbivore","Granivore","Insessorial",-36.28,-17.66,-27.45,134.93,2876175.43,"Extant"
"95","Cacatua_moluccensis","Psittacidae","Psittaciformes","Cacatua_moluccensis",48.6,42,28.9,47.6,28.4,294.2,84.5,209.8,28.7,170.5,835,"Forest",1,1,"Herbivore","Granivore","Insessorial",-3.88,-2.78,-3.22,129.4,18195.28,"Extant"
"96","Cacatua_ophthalmica","Psittacidae","Psittaciformes","Cacatua_ophthalmica",40.7,34.7,22.4,38.3,29,291,88,203,30.2,169,492,"Forest",1,1,"Herbivore","Granivore","Insessorial",-6.31,-4.14,-5.47,150.65,32330.97,"Extant"
"97","Cacatua_pastinator","Psittacidae","Psittaciformes","Cacatua_pastinator",44.8,42,19.1,31.7,27.4,299.4,112.5,192.5,36.9,148.4,631.7,"Woodland",2,1,"Herbivore","Granivore","Terrestrial",-34.87,-27.85,-30.34,116.67,115082.72,"Extant"
"98","Cacatua_roseicapilla","Psittacidae","Psittaciformes","Cacatua_roseicapilla",31.1,23.1,18.6,27.7,23,256.2,112.6,138.4,44.9,136.8,328,"Woodland",3,1,"Herbivore","Granivore","Terrestrial",-43.52,-11.09,-25.5,134.86,7009675.94,"Extant"
"99","Cacatua_sanguinea","Psittacidae","Psittaciformes","Cacatua_sanguinea",34,29.6,15.9,30.8,24.2,256.2,95.8,160.5,37.4,121.8,523.7,"Woodland",2,1,"Herbivore","Granivore","Terrestrial",-39.14,-7.71,-25.44,136.73,5297412.63,"Extant"
"100","Cacatua_sulphurea","Psittacidae","Psittaciformes","Cacatua_sulphurea",37.4,33,21.2,38.8,21.4,221.2,74.8,146.5,33.8,99.5,303.3,"Forest",2,1,"Herbivore","Granivore","Insessorial",-10.94,1.76,-4.29,121.36,258063.14,"Extant"
"101","Cacatua_tenuirostris","Psittacidae","Psittaciformes","Cacatua_tenuirostris",48.9,44.2,17.2,35.2,23.9,268,117.5,152.2,43.6,119.8,566.6,"Woodland",2,1,"Herbivore","Granivore","Terrestrial",-39,-31.73,-35.63,143.99,381524.01,"Extant"
"102","Callocephalon_fimbriatum","Psittacidae","Psittaciformes","Callocephalon_fimbriatum",32.5,25.3,20.3,39.6,18.2,252.6,96,159.2,37.6,135,256,"Woodland",2,2,"Herbivore","Omnivore","Insessorial",-39.14,-31.14,-35.75,147.35,333455.71,"Extant"
"103","Calyptorhynchus_banksii","Psittacidae","Psittaciformes","Calyptorhynchus_banksii",51.7,39,29.7,62.1,29.2,420.2,185.5,228.2,44.9,291,721.9,"Forest",2,1,"Herbivore","Granivore","Insessorial",-38.43,-10.69,-22.18,136.11,2798975.2,"Extant"
"104","Calyptorhynchus_baudinii","Psittacidae","Psittaciformes","Calyptorhynchus_baudinii",55.1,46.5,25.1,49.1,30.4,375,175,200,46.7,264.5,620,"Forest",1,1,"Herbivore","Granivore","Insessorial",-34.85,-33.53,-34.17,116.7,5966.31,"Extant"
"105","Calyptorhynchus_funereus","Psittacidae","Psittaciformes","Calyptorhynchus_funereus",52.1,42.5,26.7,57.7,31.5,426.2,180.5,243.5,42.7,340.4,674.7,"Woodland",2,1,"Herbivore","Granivore","Insessorial",-43.64,-19.76,-31.7,147.39,1045925.98,"Extant"
"106","Calyptorhynchus_lathami","Psittacidae","Psittaciformes","Calyptorhynchus_lathami",46.3,36.8,29.3,54.1,20.8,346.6,159.2,188.5,45.8,237.6,437,"Forest",2,1,"Herbivore","Granivore","Insessorial",-37.64,-22.62,-29.86,149.61,769482.67,"Extant"
"107","Calyptorhynchus_latirostris","Psittacidae","Psittaciformes","Calyptorhynchus_latirostris",45.5,37.3,24.4,50.7,30.1,361.2,166,195.2,45.9,270,612,"Shrubland",2,1,"Herbivore","Granivore","Insessorial",-34.43,-29.08,-32.28,118.12,41321,"Extant"
"108","Chalcopsitta_atra","Psittacidae","Psittaciformes","Chalcopsitta_atra",29.7,22.7,14,25.1,23.1,177,73.1,109.4,40.1,121,195,"Woodland",3,1,"Herbivore","Nectarivore","Insessorial",-4.11,-0.34,-1.83,132.8,77414.23,"Extant"
"109","Chalcopsitta_cardinalis","Psittacidae","Psittaciformes","Chalcopsitta_cardinalis",25.7,19.8,12.3,21.6,20.4,171.4,74.9,96.3,43.7,141.8,183,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.91,-2.6,-7.95,158.12,35346.62,"Extant"
"110","Chalcopsitta_duivenbodei","Psittacidae","Psittaciformes","Chalcopsitta_duivenbodei",27.4,21.8,12.9,22.4,20.9,170.4,64.7,105.7,38,131,218,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-5.68,-1.47,-3.81,142.3,63546.37,"Extant"
"111","Chalcopsitta_sintillata","Psittacidae","Psittaciformes","Chalcopsitta_sintillata",28.6,21.4,12.5,22.1,22.5,167.8,69.6,98.4,41.4,110.4,190,"Forest",2,1,"Herbivore","Nectarivore","Insessorial",-10.1,-3.78,-6.86,141.05,311563.34,"Extant"
"112","Charmosyna_amabilis","Psittacidae","Psittaciformes","Charmosyna_amabilis",18.2,13.8,7.7,11.4,14.1,106.8,51.4,55.4,48.2,91.2,8.5,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-18.27,-16.15,-17.4,171.84,16517.67,"Extant"
"113","Charmosyna_diadema","Psittacidae","Psittaciformes","Charmosyna_diadema",11.3,9,6.1,9.8,10.8,93,38,55,40.9,84.5,37,NA,1,NA,"Herbivore","Omnivore","Insessorial",NA,NA,NA,NA,NA,"Extant"
"114","Charmosyna_josefinae","Psittacidae","Psittaciformes","Charmosyna_josefinae",21.4,16.4,8.9,12.8,15.4,131,64.2,66.8,48.8,240,74,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-6.66,-0.34,-3.93,138.55,159632.98,"Extant"
"115","Charmosyna_margarethae","Psittacidae","Psittaciformes","Charmosyna_margarethae",16.4,11.8,7.5,9.6,11.8,91.4,42,44.7,48.5,86.8,49.4,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.91,-4.46,-8.16,158.57,27078,"Extant"
"116","Charmosyna_meeki","Psittacidae","Psittaciformes","Charmosyna_meeki",14.2,11.1,6.1,7.9,11,76.5,34.8,41.7,45.5,69.7,23.8,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-9.83,-5.59,-7.33,157.35,6507.88,"Extant"
"117","Charmosyna_multistriata","Psittacidae","Psittaciformes","Charmosyna_multistriata",19.7,15.1,7.5,11.4,12.1,95.5,49.6,45.9,52,74,37,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-7.68,-4.01,-5.76,140.92,82448.18,"Extant"
"118","Charmosyna_palmarum","Psittacidae","Psittaciformes","Charmosyna_palmarum",14.6,11.1,6.6,8.6,12.1,90.8,43.2,47.5,47.6,77,37,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-17.83,-9.83,-15.49,167.39,11109.69,"Extant"
"119","Charmosyna_papou","Psittacidae","Psittaciformes","Charmosyna_papou",19.1,14.5,7.8,11.5,14,111.3,52.1,56.8,47.4,167.8,82.9,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.13,-0.53,-5.2,141.67,141783.61,"Extant"
"120","Charmosyna_placentis","Psittacidae","Psittaciformes","Charmosyna_placentis",15.4,11.9,6.9,9.8,11.1,88.4,41.2,47.2,46.5,68.8,33.6,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.73,2.65,-5.14,141.04,821124.43,"Extant"
"121","Charmosyna_pulchella","Psittacidae","Psittaciformes","Charmosyna_pulchella",20.5,16.6,9.5,12.5,14.8,114.4,57.8,62.5,48,117,34.1,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.66,-0.77,-5.03,141.51,381133.7,"Extant"
"122","Charmosyna_rubrigularis","Psittacidae","Psittaciformes","Charmosyna_rubrigularis",15.6,12,6.3,9.2,10.8,89.1,43.9,45.2,49.3,87.2,37,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-6.14,-2.51,-5.09,151.27,14811.55,"Extant"
"123","Charmosyna_rubronotata","Psittacidae","Psittaciformes","Charmosyna_rubronotata",15.8,11.9,7.3,10.7,11.1,84.2,38.6,45.9,45.6,65.4,32.5,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-5.5,-0.34,-2.9,138.32,241413.47,"Extant"
"124","Charmosyna_toxopei","Psittacidae","Psittaciformes","Charmosyna_toxopei",15.9,12,6.7,9.5,10.7,86.9,40.5,46.4,46.6,77.2,37,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-3.84,-3.05,-3.42,126.63,8554.36,"Extant"
"125","Charmosyna_wilhelminae","Psittacidae","Psittaciformes","Charmosyna_wilhelminae",12.6,9.8,5.1,6.9,9.8,67.2,32.7,34.5,48.6,45.8,18,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.7,-0.81,-5.78,142.71,289944.54,"Extant"
"126","Coracopsis_nigra","Psittacidae","Psittaciformes","Coracopsis_nigra",26.5,19.4,12.7,19.1,19.8,201.7,74.9,124.8,37.4,145.5,186.2,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-25.61,-4.27,-19.38,46.7,591648.04,"Extant"
"127","Coracopsis_vasa","Psittacidae","Psittaciformes","Coracopsis_vasa",45.1,36.4,22.7,35.4,30.8,308.2,119.4,188.3,38.8,210.2,525,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-25.61,-11.36,-19.53,46.69,413210.96,"Extant"
"128","Cyanoliseus_patagonus","Psittacidae","Psittaciformes","Cyanoliseus_patagonus",31.1,27.9,17.4,36.3,21.1,237.8,118.5,119.2,49.9,236.5,277.9,"Shrubland",2,2,"Herbivore","Omnivore","Insessorial",-46.95,-24.66,-36.96,-66.83,899053.38,"Extant"
"129","Cyanopsitta_spixii","Psittacidae","Psittaciformes","Cyanopsitta_spixii",33.3,31.4,15.2,30.4,21.8,277.4,104.8,175.5,37.4,351.5,200,"Forest",2,1,"Herbivore","Omnivore","Insessorial",NA,NA,NA,NA,NA,"Extant"
"130","Cyanoramphus_auriceps","Psittacidae","Psittaciformes","Cyanoramphus_auriceps",14.7,11.9,7.6,13.5,16.7,105,37.8,67,36.1,114.4,45.6,"Forest",1,1,"Herbivore","Granivore","Insessorial",-50.92,-35.48,-43.04,170.77,65410.62,"Extant"
"131","Cyanoramphus_cookii","Psittacidae","Psittaciformes","Cyanoramphus_cookii",19.1,18.1,12.4,22.1,21.2,133.6,49.8,86.2,36.6,155.7,90.2,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-29.02,-29,-29.01,168.04,5.31,"Extant"
"132","Cyanoramphus_forbesi","Psittacidae","Psittaciformes","Cyanoramphus_forbesi",19.6,15.6,11.8,20.5,18.8,120,38.8,81.2,32.3,150,88.5,"Forest",1,1,"Omnivore","Omnivore","Insessorial",-44.28,-44.26,-44.27,-176.3,2.11,"Extant"
"133","Cyanoramphus_malherbi","Psittacidae","Psittaciformes","Cyanoramphus_malherbi",14,10.9,7.4,12.9,17.7,99.2,35,64.2,35.3,109.5,46.7,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-46.07,-37.27,-42.76,171.92,306.82,"Extant"
"134","Cyanoramphus_novaezelandiae","Psittacidae","Psittaciformes","Cyanoramphus_novaezelandiae",16.2,16,10.7,19.1,21.7,128.5,49.5,79,38.7,133.4,90.2,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-50.92,-29.24,-45.78,90.62,3484.5,"Extant"
"135","Cyanoramphus_saisseti","Psittacidae","Psittaciformes","Cyanoramphus_saisseti",16.5,13.7,10.2,17.1,17,121.8,45.5,72.8,38.4,163.7,90.2,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-22.4,-20.09,-21.33,165.48,16389.72,"Extant"
"136","Cyanoramphus_unicolor","Psittacidae","Psittaciformes","Cyanoramphus_unicolor",22.2,19.1,13.3,23.1,24.3,142,54,88,38,136.2,149,"Grassland",2,1,"Herbivore","Herbivore terrestrial","Terrestrial",-49.72,-49.63,-49.69,178.8,22.67,"Extant"
"137","Cyclopsitta_diophthalma","Psittacidae","Psittaciformes","Cyclopsitta_diophthalma",17.9,15.1,11.9,18.3,13.3,93.6,37.7,56.5,40.2,48.6,41.8,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-29.26,-0.01,-9.16,142.4,541595.7,"Extant"
"138","Cyclopsitta_gulielmitertii","Psittacidae","Psittaciformes","Cyclopsitta_gulielmitertii",16,12.9,9.6,14,12.3,79.8,21.5,58.6,26.6,33,31,"Forest",1,1,"Herbivore","Granivore","Insessorial",-10.73,-0.34,-6.03,141.89,543105.32,"Extant"
"139","Deroptyus_accipitrinus","Psittacidae","Psittaciformes","Deroptyus_accipitrinus",37,33.2,20.4,33.1,19.2,192.7,65.7,129.3,33.8,144,246,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-13.2,8.15,-2.14,-58.68,4158548.58,"Extant"
"140","Diopsittaca_nobilis","Psittacidae","Psittaciformes","Diopsittaca_nobilis",30,27.1,18,30.1,17,173.2,76.6,97,44.2,150.9,150.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-25.21,10.02,-11.11,-49.45,5289098.3,"Extant"
"141","Eclectus_roratus","Psittacidae","Psittaciformes","Eclectus_roratus",40,32.6,19.4,29.7,21.6,228.2,79.5,149.8,34.7,114.6,480.8,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-16.87,2.65,-5.35,141,943705.71,"Extant"
"142","Enicognathus_ferrugineus","Psittacidae","Psittaciformes","Enicognathus_ferrugineus",22.7,19.2,12.2,24.2,18.6,183.6,87.5,98.2,47,151,160,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-55.72,-32.98,-44.04,-71.96,572089.61,"Extant"
"143","Enicognathus_leptorhynchus","Psittacidae","Psittaciformes","Enicognathus_leptorhynchus",40.6,32.8,13.3,25.7,19.3,215.2,105,110.8,48.8,179.4,193,"Forest",2,2,"Herbivore","Omnivore","Insessorial",-44.61,-33.19,-38.92,-72.64,127008.85,"Extant"
"144","Eos_bornea","Psittacidae","Psittaciformes","Eos_bornea",29.8,23.7,14.1,21.6,19.3,166.6,76.8,88.9,46.4,124.6,156,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-6.04,-2.78,-3.4,128.72,28750.89,"Extant"
"145","Eos_cyanogenia","Psittacidae","Psittaciformes","Eos_cyanogenia",24.3,21,11.9,19.7,19.7,160,76,84,47.5,104.2,167,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-1.53,-0.63,-0.97,135.76,2947.6,"Extant"
"146","Eos_histrio","Psittacidae","Psittaciformes","Eos_histrio",24.5,20.5,11.4,20,21.8,161.8,76.5,88.7,46.4,127.8,204,"Forest",2,1,"Herbivore","Frugivore","Insessorial",3.73,4.55,4.21,126.78,1018.35,"Extant"
"147","Eos_reticulata","Psittacidae","Psittaciformes","Eos_reticulata",24.1,19.3,12,19.2,20.8,167,82.6,84.4,49.5,128,153,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-8,-7.1,-7.57,131.29,3616.55,"Extant"
"148","Eos_semilarvata","Psittacidae","Psittaciformes","Eos_semilarvata",23.1,18.9,9.9,18.1,16.2,137.6,65.4,72.2,47.5,99.1,94.5,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-3.25,-2.99,-3.14,129.41,410.06,"Extant"
"149","Eos_squamata","Psittacidae","Psittaciformes","Eos_squamata",24.6,19.9,11,18.9,18.3,152.4,74.4,78,48.8,105,91,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-2.23,2.65,0.33,128.46,32014.97,"Extant"
"150","Eunymphicus_cornutus","Psittacidae","Psittaciformes","Eunymphicus_cornutus",22.6,18.2,13,22.2,19,154.4,61,91.2,40,166.2,130,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-22.2,-20.33,-21.43,165.66,826.21,"Extant"
"151","Eunymphicus_uvaeensis","Psittacidae","Psittaciformes","Eunymphicus_uvaeensis",25.8,20.5,13.1,23.9,19.1,157,60.3,97.7,38.1,151.7,130,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-20.75,-20.39,-20.57,166.57,153.08,"Extant"
"152","Forpus_coelestis","Psittacidae","Psittaciformes","Forpus_coelestis",16.6,13.1,9.4,14.7,10.6,76.8,26.7,50.5,34.5,39.4,26.1,"Shrubland",2,1,"Herbivore","Omnivore","Generalist",-8.24,1.45,-3.77,-79.9,147204.19,"Extant"
"153","Forpus_conspicillatus","Psittacidae","Psittaciformes","Forpus_conspicillatus",13.5,11.5,9.6,11.5,9.9,77.2,30.5,49,38.4,38.8,26.4,"Woodland",2,1,"Herbivore","Omnivore","Generalist",1.37,10.7,6.3,-73.8,321378.79,"Extant"
"154","Forpus_cyanopygius","Psittacidae","Psittaciformes","Forpus_cyanopygius",14.9,12.8,9,13.8,10.6,84.5,34.8,49.8,41.1,39.8,33.5,"Woodland",2,1,"Herbivore","Frugivore","Generalist",18.7,28.43,23.65,-106.42,115539.41,"Extant"
"155","Forpus_modestus","Psittacidae","Psittaciformes","Forpus_modestus",14.5,12.5,8.6,13.7,10.3,81,30.3,51.1,37.3,38.1,27.2,"Forest",2,1,"Herbivore","Frugivore","Insessorial",-17.89,8.46,-5.05,-66.16,2850135.48,"Extant"
"156","Forpus_passerinus","Psittacidae","Psittaciformes","Forpus_passerinus",15.9,12.6,8.3,12.8,9.8,79.5,31.9,47.7,40.1,37.7,23,"Woodland",2,1,"Herbivore","Granivore","Generalist",-3.53,12.46,5.77,-61.48,1060411.64,"Extant"
"157","Forpus_xanthops","Psittacidae","Psittaciformes","Forpus_xanthops",16.3,14.4,9.9,14.5,12.4,89.8,34.8,54.5,39,43.2,35,"Woodland",2,1,"Herbivore","Omnivore","Generalist",-8.05,-6.8,-7.37,-77.85,2369.79,"Extant"
"158","Forpus_xanthopterygius","Psittacidae","Psittaciformes","Forpus_xanthopterygius",14.6,12.4,8.5,12.9,10.1,80.2,23.4,56.9,29.2,41,31,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-28.88,11.35,-13.4,-53.57,5807185.18,"Extant"
"159","Geoffroyus_geoffroyi","Psittacidae","Psittaciformes","Geoffroyus_geoffroyi",24,18.4,11.4,17.5,15.7,147.6,56.2,84.2,40,76,164,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-13.7,2.65,-5.48,138.95,793407.63,"Extant"
"160","Geoffroyus_heteroclitus","Psittacidae","Psittaciformes","Geoffroyus_heteroclitus",21.8,20,12.2,19.4,17.7,157.2,66.7,93.9,41.6,88.9,170,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-11.85,-2.36,-6.5,154.32,79449.43,"Extant"
"161","Geoffroyus_simplex","Psittacidae","Psittaciformes","Geoffroyus_simplex",24.5,20.1,11.6,20,16.1,160.2,85.8,74.5,53.5,72.2,161,"Forest",1,1,"Herbivore","Granivore","Insessorial",-10.61,-0.5,-5.54,142.35,251222.71,"Extant"
"162","Glossopsitta_concinna","Psittacidae","Psittaciformes","Glossopsitta_concinna",17.8,13.2,8.9,15,14.8,124.6,65.5,57.2,53.4,90.8,70.5,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",-43.64,-26,-34.83,146.25,663167.13,"Extant"
"163","Glossopsitta_porphyrocephala","Psittacidae","Psittaciformes","Glossopsitta_porphyrocephala",15,11,7,11,12.3,103,55.2,46.8,54.2,59.4,44.7,"Woodland",2,1,"Herbivore","Nectarivore","Insessorial",-38.86,-29.34,-33.42,130.5,937738.55,"Extant"
"164","Glossopsitta_pusilla","Psittacidae","Psittaciformes","Glossopsitta_pusilla",14.4,10.2,7.4,9.7,11.2,96.2,52.6,43.6,54.7,55.8,39.4,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",-39,-15.93,-31.2,148.58,776503.49,"Extant"
"165","Graydidascalus_brachyurus","Psittacidae","Psittaciformes","Graydidascalus_brachyurus",31.4,25.1,15.4,24.9,15.7,137.8,47.5,90.3,34,50.8,159,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.6,5.18,-3.18,-64.99,658158.94,"Extant"
"166","Guaruba_guarouba","Psittacidae","Psittaciformes","Guaruba_guarouba",40.1,34.8,23.5,36.4,18.5,204.7,75.6,127.8,36.8,154.8,194,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-7.88,-1.46,-4.09,-52.53,261029.65,"Extant"
"167","Hapalopsittaca_amazonina","Psittacidae","Psittaciformes","Hapalopsittaca_amazonina",21.8,15.7,9.9,15.7,14.5,148.9,59.8,87.8,40.5,74.2,106,"Forest",1,1,"Herbivore","Omnivore","Insessorial",1.49,9.5,4.83,-74.05,26455.08,"Extant"
"168","Hapalopsittaca_fuertesi","Psittacidae","Psittaciformes","Hapalopsittaca_fuertesi",23.4,16.7,11.3,17.3,17,152.7,59.4,93.3,38.9,86.1,124,"Forest",1,1,"Herbivore","Frugivore","Insessorial",3.94,5.12,4.48,-75.55,1413.29,"Extant"
"169","Hapalopsittaca_melanotis","Psittacidae","Psittaciformes","Hapalopsittaca_melanotis",20,16.4,11.4,18,15.9,159.4,59.8,99.7,37.5,86.9,158,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-18.04,-9.18,-14.59,-69.57,38602.75,"Extant"
"170","Hapalopsittaca_pyrrhops","Psittacidae","Psittaciformes","Hapalopsittaca_pyrrhops",21.9,15.7,9.8,14.8,14.6,138.8,52.3,86.4,37.7,84,103,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-5.68,-1.92,-3.17,-78.87,9936.59,"Extant"
"171","Lathamus_discolor","Psittacidae","Psittaciformes","Lathamus_discolor",15.8,11.7,8,13.7,14.3,123,64.8,57.6,53,119.8,64.7,"Forest",2,3,"Herbivore","Nectarivore","Insessorial",-43.64,-40.99,-42.48,147.61,12318.07,"Extant"
"172","Leptosittaca_branickii","Psittacidae","Psittaciformes","Leptosittaca_branickii",27,24,14.3,25.9,19.4,181.6,74.7,105.1,41.5,191.5,155.7,"Forest",1,1,"Herbivore","Granivore","Insessorial",-13.59,5.07,-4.59,-75.13,44189.56,"Extant"
"173","Loriculus_amabilis","Psittacidae","Psittaciformes","Loriculus_amabilis",12.4,9.6,5.4,8.4,9.9,76.5,30.6,45.9,40.1,38.3,20,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-0.92,2.65,0.87,128,22755.09,"Extant"
"174","Loriculus_aurantiifrons","Psittacidae","Psittaciformes","Loriculus_aurantiifrons",9,7,3.7,6.1,7.9,67.2,28,40,41.1,30,15.5,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.73,-0.01,-4.99,141.16,573982.76,"Extant"
"175","Loriculus_beryllinus","Psittacidae","Psittaciformes","Loriculus_beryllinus",14.9,11.8,6.5,9.2,10.3,88.4,40,49.5,44.7,39.6,30,"Forest",2,1,"Herbivore","Omnivore","Insessorial",5.99,7.63,6.83,80.63,16049.97,"Extant"
"176","Loriculus_catamene","Psittacidae","Psittaciformes","Loriculus_catamene",14.1,10.2,5.2,7.6,11,80.9,35.1,45.8,43.4,37.5,34,"Forest",1,1,"Herbivore","Omnivore","Insessorial",3.38,3.74,3.56,125.54,556.53,"Extant"
