"","Phylo","Family","Order","Scientific_name","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","Species.Status"
"265","Prosopeia_tabuensis","Psittacidae","Psittaciformes","Prosopeia_tabuensis",37.6,28.2,17.1,32.2,26.8,235.2,67.1,169.6,28.3,211.6,232,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-18.12,-16.15,-16.66,158.98,6279.19,"Extant"
"266","Psephotus_chrysopterygius","Psittacidae","Psittaciformes","Psephotus_chrysopterygius",13.7,10.6,7.3,12.2,14.6,107.8,46.7,61.1,43.3,111,46.8,"Forest",2,1,"Herbivore","Granivore","Terrestrial",-17.03,-14.8,-15.62,143.47,2870.38,"Extant"
"267","Psephotus_dissimilis","Psittacidae","Psittaciformes","Psephotus_dissimilis",14.9,11.2,8.2,13.3,15.4,119.8,47.1,72.7,39.3,160.5,45.8,"Woodland",2,1,"Herbivore","Granivore","Terrestrial",-16.99,-12.95,-14.54,133.06,110733.69,"Extant"
"268","Psephotus_haematonotus","Psittacidae","Psittaciformes","Psephotus_haematonotus",15.5,12.1,8.2,14,15.8,128.6,56.9,71.1,44.5,151,61.4,"Woodland",2,1,"Herbivore","Granivore","Terrestrial",-38.91,-25.23,-31.71,145.11,1548738.74,"Extant"
"269","Psephotus_varius","Psittacidae","Psittaciformes","Psephotus_varius",15.3,11.6,8.8,14.1,16.5,134,56.4,77.6,42.1,158.3,61.5,"Grassland",3,1,"Herbivore","Granivore","Generalist",-36.86,-21.07,-28.79,131.89,3329382.06,"Extant"
"270","Pseudeos_fuscata","Psittacidae","Psittaciformes","Pseudeos_fuscata",23.7,19.9,12,20.1,18.8,151.6,77.8,74.2,51.1,77.4,149,"Forest",2,1,"Herbivore","Nectarivore","Insessorial",-10.7,-0.34,-5.35,140.87,766350.36,"Extant"
"271","Psilopsiagon_aurifrons","Psittacidae","Psittaciformes","Psilopsiagon_aurifrons",13.5,11.2,8,13.9,12.4,92.4,40.8,52,44,78.6,33.6,"Shrubland",2,1,"Herbivore","Omnivore","Generalist",-33.53,-7.34,-20.19,-69.18,947209.8,"Extant"
"272","Psilopsiagon_aymara","Psittacidae","Psittaciformes","Psilopsiagon_aymara",12.5,10.1,8.2,13.2,11.7,96.2,39.8,56,41.5,103,30,"Shrubland",2,1,"Herbivore","Omnivore","Insessorial",-33.3,-15.64,-24.98,-66.13,382901.13,"Extant"
"273","Psittacella_brehmii","Psittacidae","Psittaciformes","Psittacella_brehmii",20.6,17.8,12.5,17.7,17.7,121,35.8,84.8,29.7,88.4,107,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.17,-0.54,-5.35,142.02,123546.51,"Extant"
"274","Psittacella_madaraszi","Psittacidae","Psittaciformes","Psittacella_madaraszi",15.5,12.9,9.1,13.8,14.3,87.4,27.2,58.2,31.9,51,38.8,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-10.25,-2.97,-5.73,142.66,193283.6,"Extant"
"275","Psittacella_modesta","Psittacidae","Psittaciformes","Psittacella_modesta",14.8,12.5,8.4,13.5,13.3,93.2,28.5,64.8,30.6,57.5,44.7,"Shrubland",2,1,"Herbivore","Omnivore","Insessorial",-6.55,-0.58,-4.5,139.77,65123.27,"Extant"
"276","Psittacella_picta","Psittacidae","Psittaciformes","Psittacella_picta",15.6,13.5,10.1,14.3,16.2,111.1,32.1,78.6,28.9,77.4,62.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-10.08,-3.4,-5.64,142.63,80613,"Extant"
"277","Psittacula_alexandri","Psittacidae","Psittaciformes","Psittacula_alexandri",27.7,25.2,15.6,24.6,14.2,163.9,86.3,78.6,52.3,163.8,147,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-8.85,30.8,19.3,99.68,2572495.73,"Extant"
"278","Psittacula_calthropae","Psittacidae","Psittaciformes","Psittacula_calthropae",25.6,20.6,13.7,20.7,14.9,136,60.7,75.3,44.6,117.2,116.1,"Forest",2,1,"Herbivore","Frugivore","Insessorial",6.16,7.76,6.94,80.73,18931.97,"Extant"
"279","Psittacula_caniceps","Psittacidae","Psittaciformes","Psittacula_caniceps",34.9,28.8,16.4,26.2,21,212,92.3,121.7,43.1,331.4,224,"Forest",1,1,"Herbivore","Frugivore","Insessorial",6.75,7.44,7.06,93.79,1111.02,"Extant"
"280","Psittacula_columboides","Psittacidae","Psittaciformes","Psittacula_columboides",25.5,21.1,14.1,21.9,15.2,139,64.8,74.2,46.6,188.2,87,"Forest",2,1,"Herbivore","Omnivore","Insessorial",8.34,19.21,13.16,75.92,121366.21,"Extant"
"281","Psittacula_cyanocephala","Psittacidae","Psittaciformes","Psittacula_cyanocephala",21.4,17.6,11.6,17.1,12.5,127.1,64.6,62.5,50.8,197.1,66,"Forest",1,1,"Herbivore","Frugivore","Insessorial",5.92,33.45,21.73,78.9,2783564.24,"Extant"
"282","Psittacula_derbiana","Psittacidae","Psittaciformes","Psittacula_derbiana",38,31,17.7,36.5,19.3,212.8,106,106.8,49.8,248.8,251,"Forest",1,1,"Herbivore","Omnivore","Insessorial",21.99,30.94,28.04,97.99,332466.75,"Extant"
"283","Psittacula_eques","Psittacidae","Psittaciformes","Psittacula_eques",28,22.9,15.1,23,18.3,177.8,73.2,104.5,41.2,186.4,163,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-20.49,-20.33,-20.41,57.47,68.35,"Extant"
"284","Psittacula_eupatria","Psittacidae","Psittaciformes","Psittacula_eupatria",37.6,34.3,20.8,37.9,18.4,209.9,112.8,98,53.4,289.2,214,"Forest",1,1,"Herbivore","Omnivore","Insessorial",5.92,35.23,21.89,87.11,3223422.66,"Extant"
"285","Psittacula_finschii","Psittacidae","Psittaciformes","Psittacula_finschii",25.6,21.4,13.7,20.8,15.9,150.4,79.8,70.7,53,222.6,89.6,"Forest",2,1,"Herbivore","Omnivore","Insessorial",10.32,28.16,20.39,99.59,1639893,"Extant"
"286","Psittacula_himalayana","Psittacidae","Psittaciformes","Psittacula_himalayana",24.2,19.5,13.1,21.2,15.6,154.6,72,78.2,47.6,143.8,108.5,"Woodland",2,1,"Herbivore","Omnivore","Insessorial",26.74,35.22,30.15,80,149148.55,"Extant"
"287","Psittacula_krameri","Psittacidae","Psittaciformes","Psittacula_krameri",25.4,22.7,14.4,20.8,13.8,155.8,75.3,82.2,47.7,215.2,116.1,"Forest",2,1,"Herbivore","Omnivore","Insessorial",3.6,34.92,17.19,46.52,7699517.78,"Extant"
"288","Psittacula_longicauda","Psittacidae","Psittaciformes","Psittacula_longicauda",26.7,21,12.9,22.7,15.7,146.8,67.3,75.7,47.1,192.6,107,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-6.12,14.92,0.86,110.86,877581.6,"Extant"
"289","Psittacula_roseata","Psittacidae","Psittaciformes","Psittacula_roseata",22.7,17.4,11.6,17.6,13.8,137.8,70.2,68.1,50.8,156.2,66,"Forest",2,1,"Herbivore","Omnivore","Insessorial",8.56,28.82,18.45,100.6,1695557.84,"Extant"
"290","Psittaculirostris_desmarestii","Psittacidae","Psittaciformes","Psittaculirostris_desmarestii",24.7,20.1,13.8,21.4,16.6,109.1,44.3,64.3,40.8,55,117,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.73,-0.34,-6.25,140.74,426346.1,"Extant"
"291","Psittaculirostris_edwardsii","Psittacidae","Psittaciformes","Psittaculirostris_edwardsii",24.2,19.3,14.1,20.6,15.7,105.8,45.4,60.4,42.9,57,118,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-7.21,-2.4,-4.72,144.11,99151.91,"Extant"
"292","Psittaculirostris_salvadorii","Psittacidae","Psittaciformes","Psittaculirostris_salvadorii",23,17.1,11.3,20,16.4,110.7,43.8,66.8,39.6,68,118,"Forest",1,1,"Herbivore","Granivore","Insessorial",-3.63,-1.47,-2.61,138.29,50674.66,"Extant"
"293","Psittacus_erithacus","Psittacidae","Psittaciformes","Psittacus_erithacus",40.6,34,17,29.7,24.7,232.3,95.9,136.4,41.3,91,333,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-6.95,11.89,0.61,16.35,2989007.27,"Extant"
"294","Psitteuteles_goldiei","Psittacidae","Psittaciformes","Psitteuteles_goldiei",16.8,13.4,7.5,12.2,13,106.8,56.9,49.9,53.3,77.5,58.7,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.55,-3.25,-5.95,142.94,307384.24,"Extant"
"295","Psitteuteles_iris","Psittacidae","Psittaciformes","Psitteuteles_iris",18.3,14.2,9.5,15.5,13.8,112.4,50.2,60.5,45.4,72.4,55.2,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.37,-7.56,-9.13,125.21,31218.7,"Extant"
"296","Psitteuteles_versicolor","Psittacidae","Psittaciformes","Psitteuteles_versicolor",16.5,12.3,8.2,13,12.7,111.4,58,53.8,51.9,61.4,53.5,"Woodland",2,1,"Herbivore","Nectarivore","Insessorial",-23.49,-11.12,-16.98,135.13,1214241.53,"Extant"
"297","Psittinus_cyanurus","Psittacidae","Psittaciformes","Psittinus_cyanurus",20.9,20.2,12.9,19.8,13.5,126.1,55.1,59.4,48.1,52.7,60.5,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-5.95,10.94,1.09,108.2,1400374.66,"Extant"
"298","Psittrichas_fulgidus","Psittacidae","Psittaciformes","Psittrichas_fulgidus",42.1,35.8,15.3,25.3,27.4,283.6,90.5,190.2,32.2,165,865,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.55,-1.21,-5.58,142.61,275735.64,"Extant"
"299","Purpureicephalus_spurius","Psittacidae","Psittaciformes","Purpureicephalus_spurius",24.2,20.5,9.2,20.6,20.4,154.5,62.8,91.8,40.6,190.8,116,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-35.19,-31.05,-33.56,117.94,126268.75,"Extant"
"300","Pyrilia_aurantiocephala","Psittacidae","Psittaciformes","Pyrilia_aurantiocephala",22.2,18.5,10.4,16.9,14,153.7,41.8,111.9,27.3,69.1,151.5,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-9.6,-2.42,-6.51,-56.33,351727.85,"Extant"
"301","Pyrilia_barrabandi","Psittacidae","Psittaciformes","Pyrilia_barrabandi",25.6,20.7,12.2,19.1,15.8,165.7,59,106.7,35.6,69.8,140,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-15,7.54,-4.55,-67.41,3467636.9,"Extant"
"302","Pyrilia_caica","Psittacidae","Psittaciformes","Pyrilia_caica",26.4,19,12,18.2,14.7,146.2,55.5,90.8,38,65,132,"Forest",1,1,"Herbivore","Granivore","Insessorial",-3.14,8.19,2.63,-57.6,1290463.27,"Extant"
"303","Pyrilia_haematotis","Psittacidae","Psittaciformes","Pyrilia_haematotis",25.7,19,10.4,18.1,16.2,152.2,54.5,99.2,35.4,70.4,149,"Forest",1,1,"Herbivore","Omnivore","Insessorial",7.04,19.04,14.68,-87.5,430103.87,"Extant"
"304","Pyrilia_pulchra","Psittacidae","Psittaciformes","Pyrilia_pulchra",27,20,10.8,19.5,17.3,152.4,54.7,95.3,36.5,68,150,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-3.6,6.82,2.28,-78.2,92646.19,"Extant"
"305","Pyrilia_pyrilia","Psittacidae","Psittaciformes","Pyrilia_pyrilia",24,17,10,15.6,14.1,143.4,58.2,83.5,41.1,70.2,149,"Forest",1,1,"Herbivore","Omnivore","Insessorial",0.56,10.84,7.59,-74.11,152700.71,"Extant"
"306","Pyrilia_vulturina","Psittacidae","Psittaciformes","Pyrilia_vulturina",25.4,18.9,10.3,16.8,14.9,149.8,52.8,97,35.2,68.2,151.5,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-9.6,-0.58,-4.9,-53.27,886478.71,"Extant"
"307","Pyrrhura_albipectus","Psittacidae","Psittaciformes","Pyrrhura_albipectus",20.2,16.8,11.6,19.4,14.7,139.1,52.8,86.3,38,113.3,103.8,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-5.24,-2.38,-3.98,-78.72,7882.39,"Extant"
"308","Pyrrhura_calliptera","Psittacidae","Psittaciformes","Pyrrhura_calliptera",24.6,18.2,11.6,19.1,12.8,134.5,52.7,81.8,39.2,112.2,75,"Forest",1,1,"Herbivore","Frugivore","Insessorial",4.22,7.42,4.69,-73.68,1022.08,"Extant"
"309","Pyrrhura_cruentata","Psittacidae","Psittaciformes","Pyrrhura_cruentata",22.8,19.1,12.1,22.7,15.7,147.4,59.5,88.5,40.2,130.6,75.9,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-22.95,-12.37,-18.24,-40.6,10274.69,"Extant"
"310","Pyrrhura_devillei","Psittacidae","Psittaciformes","Pyrrhura_devillei",20.8,16.3,11.2,17,14.4,125,51.5,73.6,41.2,117.8,75.9,"Forest",2,1,"Herbivore","Omnivore","Insessorial",-22.56,-17.92,-20.57,-57.03,143503.09,"Extant"
"311","Pyrrhura_egregia","Psittacidae","Psittaciformes","Pyrrhura_egregia",21.6,16.7,10.7,18.9,14,130,53.2,77.8,40.7,116.6,66.3,"Forest",1,1,"Herbivore","Frugivore","Insessorial",4.55,6.41,5.54,-61.28,51342.2,"Extant"
"312","Pyrrhura_frontalis","Psittacidae","Psittaciformes","Pyrrhura_frontalis",22.8,17.2,11.8,18.4,12.2,132.5,53.4,79.1,40.3,127.5,72,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-33.56,-9.48,-22.57,-48.65,1704534.47,"Extant"
"313","Pyrrhura_griseipectus","Psittacidae","Psittaciformes","Pyrrhura_griseipectus",16.8,13,9.2,15.5,11.9,110.6,43.8,66.8,39.6,110.6,75.9,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-5.07,-4.07,-4.28,-38.91,686.2,"Extant"
"314","Pyrrhura_hoematotis","Psittacidae","Psittaciformes","Pyrrhura_hoematotis",18.2,15.5,9.6,18.8,13,125.2,52.8,72.5,42.1,111.5,68.7,"Forest",1,1,"Herbivore","Omnivore","Insessorial",9.65,10.56,10.26,-67.7,6303.91,"Extant"
"315","Pyrrhura_hoffmanni","Psittacidae","Psittaciformes","Pyrrhura_hoffmanni",19.3,16.2,11.4,19.3,13.2,128.5,52.5,76,40.9,104.8,82.2,"Forest",1,1,"Herbivore","Omnivore","Insessorial",8.48,9.86,9.24,-83.02,8001.11,"Extant"
"316","Pyrrhura_lepida","Psittacidae","Psittaciformes","Pyrrhura_lepida",20,15.6,10.2,16.2,13.1,123.8,48.4,75.4,39.1,112.2,75,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-7.97,-0.11,-3.9,-48.94,548390.11,"Extant"
"317","Pyrrhura_leucotis","Psittacidae","Psittaciformes","Pyrrhura_leucotis",16.6,13.9,8.9,16.6,12.3,111.8,45.6,66.1,40.8,106.4,75.9,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-23.08,11.22,-15.91,-44.19,306685.93,"Extant"
"318","Pyrrhura_melanura","Psittacidae","Psittaciformes","Pyrrhura_melanura",20.5,16.2,10.5,18.5,13.3,128.1,50.6,73.5,40.8,113.4,70.5,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-11.01,5.85,-0.97,-70.69,1536094.39,"Extant"
"319","Pyrrhura_molinae","Psittacidae","Psittaciformes","Pyrrhura_molinae",19.2,16.6,11,18.9,14.4,133,51.4,82,38.5,139.1,77.1,"Woodland",2,1,"Herbivore","Frugivore","Insessorial",-27.54,-13.66,-17.59,-61.89,675243.93,"Extant"
"320","Pyrrhura_orcesi","Psittacidae","Psittaciformes","Pyrrhura_orcesi",18.2,15.5,11.2,18.1,13.4,119,43.6,75.4,36.6,101.8,70.8,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-3.54,-2.69,-3.26,-79.58,744.67,"Extant"
"321","Pyrrhura_perlata","Psittacidae","Psittaciformes","Pyrrhura_perlata",20.2,17,11,17.5,13,130.1,36,94,27.7,103.6,75,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-16.12,-2.48,-9.85,-58.91,1128815.89,"Extant"
"322","Pyrrhura_pfrimeri","Psittacidae","Psittaciformes","Pyrrhura_pfrimeri",17.4,14.9,10.3,16.2,11,118.4,39.3,79.1,33,116.7,75.9,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-14.93,-11.86,-13.49,-46.66,7185.79,"Extant"
"323","Pyrrhura_picta","Psittacidae","Psittaciformes","Pyrrhura_picta",18.6,14.9,9.7,16.8,13,118.5,46.7,71.8,39.4,105.8,62.1,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-16.71,11.18,-2.36,-61.81,2934508.29,"Extant"
"324","Pyrrhura_rhodocephala","Psittacidae","Psittaciformes","Pyrrhura_rhodocephala",20.6,16.4,10.2,18.1,11.9,130.8,50.4,82.1,38,105.8,75.9,"Forest",1,1,"Herbivore","Frugivore","Insessorial",7.95,9.79,8.7,-71.07,11585.27,"Extant"
"325","Pyrrhura_rupicola","Psittacidae","Psittaciformes","Pyrrhura_rupicola",19.6,16.5,11.2,17.9,13.2,124.1,46,78.1,37.1,117.7,75,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-15.89,-8.18,-11.14,-70.11,545590.25,"Extant"
"326","Pyrrhura_viridicata","Psittacidae","Psittaciformes","Pyrrhura_viridicata",21.8,16.5,11.3,18.4,14.5,136.5,50.8,85.7,37.2,115.8,87.5,"Forest",1,1,"Herbivore","Frugivore","Insessorial",10.89,11.19,11.01,-73.76,459.42,"Extant"
"327","Rhynchopsitta_pachyrhyncha","Psittacidae","Psittaciformes","Rhynchopsitta_pachyrhyncha",43.4,38.5,19.8,42.9,19.7,269.6,128.5,143,47.3,178.9,324.8,"Forest",1,1,"Herbivore","Granivore","Insessorial",23.15,30.56,26.45,-106.96,596.01,"Extant"
"328","Rhynchopsitta_terrisi","Psittacidae","Psittaciformes","Rhynchopsitta_terrisi",43,38.1,18.2,45.2,23.4,282.8,133.1,149.7,47.1,191,442,"Forest",1,1,"Herbivore","Granivore","Insessorial",25.02,25.57,25.37,-100.42,1276.56,"Extant"
"329","Strigops_habroptila","Psittacidae","Psittaciformes","Strigops_habroptila",48.7,36.3,22.4,37.5,54.5,275.1,54.6,219.2,19.9,225.1,1732.1,"Forest",2,1,"Herbivore","Omnivore","Generalist",-46.79,-36.17,-41.55,170.89,57.25,"Extant"
"330","Tanygnathus_gramineus","Psittacidae","Psittaciformes","Tanygnathus_gramineus",37.9,32.6,19.7,35.3,22.7,264,103.7,160.3,39.3,158.5,237.3,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-3.62,-3.13,-3.33,126.36,1363.4,"Extant"
"331","Tanygnathus_lucionensis","Psittacidae","Psittaciformes","Tanygnathus_lucionensis",33.3,30.6,18.6,31.8,20.5,181.8,80.2,101.5,44.2,113.8,215,"Forest",1,1,"Herbivore","Frugivore","Insessorial",1.77,18.65,11.72,122.9,290862.98,"Extant"
"332","Tanygnathus_megalorynchos","Psittacidae","Psittaciformes","Tanygnathus_megalorynchos",49.4,45.1,26.7,49.5,22.2,236.2,110,126.5,46.5,147.8,325,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-10.94,4.55,-4.07,126.15,96725.71,"Extant"
"333","Tanygnathus_sumatranus","Psittacidae","Psittaciformes","Tanygnathus_sumatranus",33,29.7,18.7,31.3,21.1,201.2,81,120.2,40.2,118.8,269.6,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-5.71,18.65,5.59,122.27,387284.95,"Extant"
"334","Touit_batavicus","Psittacidae","Psittaciformes","Touit_batavicus",18.8,16.6,8.3,13.7,12,115.6,56,60.2,48.1,50,55,"Forest",1,2,"Herbivore","Omnivore","Insessorial",2.76,11.35,5.65,-57.61,333487.33,"Extant"
"335","Touit_costaricensis","Psittacidae","Psittaciformes","Touit_costaricensis",22.1,17.4,10.8,16,11.4,114.2,49.2,64.9,43.1,41.2,80,"Forest",1,1,"Herbivore","Frugivore","Insessorial",8.56,10.48,9.55,-83.37,9984.12,"Extant"
"336","Touit_dilectissimus","Psittacidae","Psittaciformes","Touit_dilectissimus",20.2,17,8.7,11.1,11.2,109,45.8,63.2,42,43.3,65,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-3.65,11,3.24,-77.34,132570.47,"Extant"
"337","Touit_huetii","Psittacidae","Psittaciformes","Touit_huetii",18.2,15.4,9.2,13.8,9.9,111.2,46.1,65.1,41.4,50.4,60,"Forest",1,1,"Herbivore","Frugivore","Insessorial",-14.11,10.69,-4.77,-61.57,3167705.16,"Extant"
"338","Touit_melanonotus","Psittacidae","Psittaciformes","Touit_melanonotus",18.9,14.3,8.8,13.3,10.2,107.5,45.1,62.4,42,41.8,66.5,"Forest",1,2,"Herbivore","Frugivore","Insessorial",-25.21,-14.37,-22.92,-44.66,14296.54,"Extant"
"339","Touit_purpuratus","Psittacidae","Psittaciformes","Touit_purpuratus",20.3,16.8,7.8,13.8,13.8,106.1,45.7,59.4,43.6,45.2,59.7,"Forest",1,2,"Herbivore","Frugivore","Insessorial",-10.07,8.49,-0.92,-60.92,3821297.27,"Extant"
"340","Touit_stictopterus","Psittacidae","Psittaciformes","Touit_stictopterus",20.9,16.5,10,15.6,12,121.8,50,71.8,41,55.8,78.8,"Forest",1,2,"Herbivore","Omnivore","Insessorial",-6.33,0.13,-3.34,-78.33,32941.14,"Extant"
"341","Touit_surdus","Psittacidae","Psittaciformes","Touit_surdus",18.9,15.6,9.7,15,10.4,116.8,48,69.7,40.9,46.8,51,"Forest",1,2,"Herbivore","Frugivore","Insessorial",-25.47,-2.89,-16.07,-40.97,98992.48,"Extant"
"342","Trichoglossus_chlorolepidotus","Psittacidae","Psittaciformes","Trichoglossus_chlorolepidotus",19.2,16.3,10.1,16.4,14.6,128.3,66.1,62.6,51.4,95.2,87.1,"Woodland",2,1,"Herbivore","Nectarivore","Insessorial",-36.77,-10.69,-24.16,148.07,1066541.06,"Extant"
"343","Trichoglossus_euteles","Psittacidae","Psittaciformes","Trichoglossus_euteles",18.4,15.3,9.7,15.8,16.3,126.2,62.8,63.5,49.7,100.6,73.7,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-10.37,-6.72,-8.98,125.22,37893.11,"Extant"
"344","Trichoglossus_flavoviridis","Psittacidae","Psittaciformes","Trichoglossus_flavoviridis",19.6,15.5,9.1,14.6,13.2,110.6,52,58.6,46.7,71.8,90.5,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-5.5,1.4,-1.75,121.09,77879.77,"Extant"
"345","Trichoglossus_haematodus","Psittacidae","Psittaciformes","Trichoglossus_haematodus",22.6,19,11.3,19.2,17.9,139.5,67,74,47.5,111.7,113.3,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-39.14,0.04,-18,140.92,3345071.47,"Extant"
"346","Trichoglossus_johnstoniae","Psittacidae","Psittaciformes","Trichoglossus_johnstoniae",17.1,14.2,8.8,14.3,14.4,106.1,46,60.1,43.3,66.3,55.2,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",5.81,8.91,7.32,124.74,8694.55,"Extant"
"347","Trichoglossus_ornatus","Psittacidae","Psittaciformes","Trichoglossus_ornatus",23.2,18.8,10.7,18,17.4,125,60,66.5,47.4,79.2,120,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",-5.71,1.76,-2.13,121.18,172993.28,"Extant"
"348","Trichoglossus_rubiginosus","Psittacidae","Psittaciformes","Trichoglossus_rubiginosus",21.9,18.7,10.8,17.7,17.1,141.2,61.5,79.7,43.5,93,77.5,"Forest",1,1,"Herbivore","Nectarivore","Insessorial",6.72,7.01,6.88,158.22,355.65,"Extant"
"349","Triclaria_malachitacea","Psittacidae","Psittaciformes","Triclaria_malachitacea",29.9,23.2,13.7,23.6,15.6,159.8,48.5,110.6,30.5,116,90,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-29.84,-19.8,-27.08,-49.68,30242.84,"Extant"
"350","Vini_australis","Psittacidae","Psittaciformes","Vini_australis",15.9,11.3,6.5,10.2,14,99.2,48.7,48.3,50.4,61.4,49.5,"Forest",2,1,"Herbivore","Nectarivore","Insessorial",-20.68,-13.43,-14.66,-172.41,3674.17,"Extant"
"351","Vini_kuhlii","Psittacidae","Psittaciformes","Vini_kuhlii",16.8,11.8,6.9,10.2,17.6,118.2,55.3,62.9,46.8,63.2,40,"Forest",2,1,"Herbivore","Herbivore terrestrial","Insessorial",-22.66,-19.97,-20.59,-156.92,37.9,"Extant"
"352","Vini_peruviana","Psittacidae","Psittaciformes","Vini_peruviana",14.2,10,6.6,8.9,14.2,107.6,49.1,56.9,46.4,66.6,29,"Woodland",2,1,"Herbivore","Nectarivore","Insessorial",-16.57,-14.9,-15.3,-148.17,58.62,"Extant"
"353","Vini_stepheni","Psittacidae","Psittaciformes","Vini_stepheni",15,11.3,7.2,10.4,17.1,121.2,52,69.2,42.9,84.4,55,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-24.41,-24.32,-24.36,-128.32,41.11,"Extant"
"354","Vini_ultramarina","Psittacidae","Psittaciformes","Vini_ultramarina",14.2,10.1,7.2,9.7,15.8,111,48.9,63.4,43.6,62.8,40,"Forest",1,1,"Herbivore","Omnivore","Insessorial",-8.96,-8.87,-8.91,-139.55,81.42,"Extant"
