Phylo,Family,Order,Scientific_name,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size,Species.Status
Colluricincla_boweri,Colluricinclidae,Passeriformes,Colluricincla boweri,26,14.8,6.8,8.1,29.2,103.1,18.9,84.1,18.3,78.8,43.8,Forest,1,1,Carnivore,Invertivore,Insessorial,-19.77,-14.78,-17.33,145.68,30983.14,Extant
Colluricincla_harmonica,Colluricinclidae,Passeriformes,Colluricincla harmonica,26.4,14.6,5.5,7.9,31.1,123.2,23.9,100.5,19.2,102.1,65.8,Forest,2,1,Carnivore,Invertivore,Insessorial,-43.64,-3.46,-25.55,135.15,6919512.58,Extant
Colluricincla_megarhyncha,Colluricinclidae,Passeriformes,Colluricincla megarhyncha,23,13.2,5.3,6.6,25.8,93.1,14.3,81.3,14.9,74.1,32.3,Forest,1,1,Carnivore,Invertivore,Insessorial,-32.5,0.04,-10.03,141.11,1204726.42,Extant
Colluricincla_sanghirensis,Colluricinclidae,Passeriformes,Colluricincla sanghirensis,23.8,12.9,5.7,6.4,23.8,91.8,15.5,76.2,17,78.6,32.3,Forest,1,1,Carnivore,Invertivore,Insessorial,3.49,3.53,3.51,125.55,5.29,Extant
Colluricincla_tenebrosa,Colluricinclidae,Passeriformes,Colluricincla tenebrosa,23.4,13.7,5.3,6.8,30.9,96.3,17,79.3,17.7,73.3,46,Forest,1,1,Carnivore,Invertivore,Insessorial,6.89,8.09,7.45,134.54,456.67,Extant
Colluricincla_umbrina,Colluricinclidae,Passeriformes,Colluricincla umbrina,23.8,12.7,6.7,7.3,31.4,95.8,12.5,83.3,12.7,76.4,46,Forest,1,1,Carnivore,Invertivore,Insessorial,-5.63,-3.08,-4.23,138.87,40629.61,Extant
Colluricincla_woodwardi,Colluricinclidae,Passeriformes,Colluricincla woodwardi,29.9,16.7,5.8,7.2,29.9,123.2,17.4,107.1,13.9,112.1,54.5,Rock,2,1,Carnivore,Invertivore,Terrestrial,-20.07,-11.46,-16.13,131.18,549567.85,Extant
Oreoica_gutturalis,Colluricinclidae,Passeriformes,Oreoica gutturalis,20.3,11.4,5.9,7.8,27.2,101.2,24.3,76.2,24.2,78.3,62.8,Shrubland,2,1,Carnivore,Invertivore,Terrestrial,-37.5,-15.12,-27,133,4957954.29,Extant
Pitohui_cristatus,Colluricinclidae,Passeriformes,Pitohui cristatus,25.4,14.3,5.7,9.6,36.8,114.8,17.3,97.4,15.1,79.8,79,Forest,1,1,Carnivore,Invertivore,Terrestrial,-9.99,-0.4,-3.98,139.15,152938.38,Extant
Pitohui_dichrous,Colluricinclidae,Passeriformes,Pitohui dichrous,28.8,17.3,7.5,8.4,31.2,108.2,14.1,92.2,13.2,96.9,92.9,Forest,1,1,Herbivore,Frugivore,Insessorial,-10.65,-0.38,-5.13,141.59,224365.73,Extant
Pitohui_ferrugineus,Colluricinclidae,Passeriformes,Pitohui ferrugineus,29.1,17.6,8.3,9.4,36.2,134.1,21.2,113.8,15.6,109.5,93.9,Forest,1,1,Omnivore,Omnivore,Insessorial,-10.73,-0.01,-5.32,140.91,614817.29,Extant
Pitohui_incertus,Colluricinclidae,Passeriformes,Pitohui incertus,23.5,14.4,6.6,8.6,30.5,111.6,13.7,97.9,12.2,93,75,Forest,1,1,Omnivore,Omnivore,Insessorial,-6.13,-4.92,-5.33,139.5,606.03,Extant
Pitohui_kirhocephalus,Colluricinclidae,Passeriformes,Pitohui kirhocephalus,30.3,18.8,8.2,9.1,33.3,117.6,13,104.8,10.9,103.8,72,Forest,2,1,Omnivore,Invertivore,Insessorial,-10.7,-0.01,-4.36,139.45,487398.82,Extant
Pitohui_nigrescens,Colluricinclidae,Passeriformes,Pitohui nigrescens,29.8,15.7,8.6,9.6,31.1,122.4,19,103.4,15.5,104,76.9,Forest,1,1,Omnivore,Omnivore,Insessorial,-10.11,-0.56,-5.24,141.79,131590.72,Extant
Conopophaga_ardesiaca,Conopophagidae,Passeriformes,Conopophaga ardesiaca,17.5,9,5.7,4.3,30.3,70.8,9.8,61.4,13.9,45.2,26.3,Forest,1,1,Carnivore,Invertivore,Insessorial,-22.34,-12.44,-16.59,-66.99,100334.39,Extant
Conopophaga_aurita,Conopophagidae,Passeriformes,Conopophaga aurita,15.6,9.3,5.8,4.4,27.2,67.7,9.6,58,14.2,32.5,26.3,Forest,1,1,Carnivore,Invertivore,Insessorial,-11.46,7.43,-3.08,-62.26,3387968.7,Extant
Conopophaga_castaneiceps,Conopophagidae,Passeriformes,Conopophaga castaneiceps,20.9,9.6,5.9,4.4,29.1,74.4,8.8,65.4,11.8,42.1,27,Forest,1,1,Carnivore,Invertivore,Insessorial,-12.58,8.04,-2.03,-76.24,160640.32,Extant
Conopophaga_cearae,Conopophagidae,Passeriformes,Conopophaga cearae,15.2,9.6,5.2,4.6,26.9,69.6,6.3,65.5,8.8,43,22,Forest,1,1,Carnivore,Invertivore,Insessorial,-9.55,-4,-7.65,-35.9,58582.69,Extant
Conopophaga_lineata,Conopophagidae,Passeriformes,Conopophaga lineata,16.4,8.9,4.9,4,28.1,70,7.8,62.6,11,45.3,25.2,Forest,1,1,Carnivore,Invertivore,Insessorial,-32.41,-12.65,-21.94,-48.84,1896972.3,Extant
Conopophaga_melanogaster,Conopophagidae,Passeriformes,Conopophaga melanogaster,20.4,11.4,6.2,5.2,32.7,79.2,9.3,70.4,11.8,41.2,42.5,Forest,1,1,Carnivore,Invertivore,Insessorial,-15.14,-2.02,-7.84,-59.33,911253.95,Extant
Conopophaga_melanops,Conopophagidae,Passeriformes,Conopophaga melanops,16,9.9,5.6,4.9,25.5,65.2,8.6,55.4,13.4,28.3,20.1,Forest,1,1,Carnivore,Invertivore,Insessorial,-27.01,-6.6,-18.32,-41.2,242500.41,Extant
Conopophaga_peruviana,Conopophagidae,Passeriformes,Conopophaga peruviana,17.7,9.9,6.2,4.5,25.6,65.6,11.2,54.7,17.1,30.8,23,Forest,1,1,Carnivore,Invertivore,Insessorial,-13.73,-0.54,-7.11,-71.84,1098743.55,Extant
Conopophaga_roberti,Conopophagidae,Passeriformes,Conopophaga roberti,16.3,9.4,5.7,4.2,26.8,69.9,7.1,62.2,10.2,35.9,20.8,Forest,1,1,Carnivore,Invertivore,Insessorial,-9.26,-0.58,-4.87,-45.11,686966.07,Extant
Corcorax_melanorhamphos,Corcoracidae,Passeriformes,Corcorax melanorhamphos,49.3,33.6,9.2,11.9,61.5,244.9,55.8,192.2,22.6,203.3,364,Woodland,2,1,Omnivore,Omnivore,Terrestrial,-39.24,-18.62,-30.38,146.06,1979313.45,Extant
Struthidea_cinerea,Corcoracidae,Passeriformes,Struthidea cinerea,25.1,13.3,7.7,11.4,39,146.6,24.3,124.7,16.3,153.5,132,Shrubland,2,1,Omnivore,Omnivore,Terrestrial,-37,-13.74,-25.83,144.51,2500913.56,Extant
Aphelocoma_californica,Corvidae,Passeriformes,Aphelocoma californica,32.1,19.7,8.8,9.3,40.6,124.5,17.9,106.2,14.4,135,85.7,Shrubland,2,1,Omnivore,Omnivore,Terrestrial,16.16,46.82,34.81,-110.69,2322710.64,Extant
Aphelocoma_coerulescens,Corvidae,Passeriformes,Aphelocoma coerulescens,30,17.7,9.1,9.1,37.8,116.7,20.6,96.2,17.5,140.5,77.1,Shrubland,2,1,Omnivore,Omnivore,Insessorial,26.47,29.57,28.13,-81.41,6933.22,Extant
Aphelocoma_insularis,Corvidae,Passeriformes,Aphelocoma insularis,38.4,23.8,9.7,10.9,46.5,137.7,18.2,118.5,13.3,151.8,115.8,Shrubland,2,1,Omnivore,Omnivore,Insessorial,33.96,34.08,34.02,-119.74,254.24,Extant
Aphelocoma_ultramarina,Corvidae,Passeriformes,Aphelocoma ultramarina,32,19.5,8.7,9.9,42.3,164.9,29.5,134.8,17.9,145.4,113.3,Forest,2,1,Omnivore,Omnivore,Generalist,18.73,35.18,26.21,-104.82,572027.38,Extant
Aphelocoma_unicolor,Corvidae,Passeriformes,Aphelocoma unicolor,35,19.8,10.6,10.9,42.6,168.9,31.3,136.8,18.6,153.7,124,Forest,1,1,Omnivore,Omnivore,Insessorial,13.46,21.11,16.23,-92.35,149103.75,Extant
Calocitta_colliei,Corvidae,Passeriformes,Calocitta colliei,43.5,27,12.2,14.2,47.6,208.8,37.4,170.9,17.9,452.9,234,Woodland,2,1,Omnivore,Omnivore,Insessorial,19.07,29.54,23.9,-106.33,158921.03,Extant
Calocitta_formosa,Corvidae,Passeriformes,Calocitta formosa,40.7,26.2,12.8,14.4,46.9,194.6,35.1,159.2,18.1,309.1,210,Woodland,2,1,Omnivore,Omnivore,Insessorial,9.06,20.19,15.63,-93.67,293348.65,Extant
Cissa_chinensis,Corvidae,Passeriformes,Cissa chinensis,39.9,24.2,11.7,14.1,44.2,145.8,12.4,133.9,8.4,186.5,126.6,Forest,1,1,Carnivore,Omnivore,Generalist,-5.56,30.06,19.06,99.9,2108736.38,Extant
Cissa_hypoleuca,Corvidae,Passeriformes,Cissa hypoleuca,38.9,24.5,9.5,15.3,44.3,144.4,10.3,134.1,7.2,144.9,125,Forest,1,1,Carnivore,Omnivore,Generalist,8.56,32.15,20.34,106.68,890296.66,Extant
Cissa_thalassina,Corvidae,Passeriformes,Cissa thalassina,36.7,23.3,11.4,14,41.9,136.5,11.6,124.5,8.5,115.3,125,Forest,1,1,Carnivore,Invertivore,Generalist,-7.7,6.3,-0.03,113.28,111911.77,Extant
Corvus_albicollis,Corvidae,Passeriformes,Corvus albicollis,65.9,42.4,19.6,34,75.2,417.1,164.6,250.6,39.6,165.6,894,Rock,3,2,Omnivore,Omnivore,Terrestrial,-34.84,2.4,-17.3,30.73,1615598.28,Extant
Corvus_albus,Corvidae,Passeriformes,Corvus albus,60.4,38.5,15.6,20.6,61.5,353.3,147.9,205.3,41.9,177.2,524,Shrubland,3,2,Carnivore,Omnivore,Terrestrial,-34.84,24.93,-2.98,21.16,19544750.22,Extant
Corvus_bennetti,Corvidae,Passeriformes,Corvus bennetti,50.7,32,13.4,16.6,55.4,313.5,129.5,184.9,41.1,173.3,389,Shrubland,2,1,Omnivore,Omnivore,Generalist,-36.03,-14.76,-25.69,131.69,5681813.47,Extant
Corvus_brachyrhynchos,Corvidae,Passeriformes,Corvus brachyrhynchos,51.1,35.4,14.7,17.7,59.3,309.6,109.1,199.9,35.3,177.3,448.8,Human Modified,2,2,Omnivore,Omnivore,Terrestrial,24.53,63.75,46.23,-97.42,11573830.54,Extant
Corvus_capensis,Corvidae,Passeriformes,Corvus capensis,62.9,46.5,14.5,16,65.6,322.2,114.5,209.2,35.4,164.7,553,Grassland,3,2,Omnivore,Omnivore,Terrestrial,-34.84,16.79,-16.5,25.35,4036026.48,Extant
Corvus_caurinus,Corvidae,Passeriformes,Corvus caurinus,48.8,31,13.2,15.9,50.7,277.5,104.7,172.6,37.8,156.9,390.8,Coastal,3,2,Omnivore,Omnivore,Terrestrial,46.22,61.54,54.81,-133.88,396973.08,Extant
Corvus_corax,Corvidae,Passeriformes,Corvus corax,77,49.2,21.9,27.9,67.1,419.7,167.2,252.7,39.8,228.7,928,Forest,3,2,Omnivore,Omnivore,Terrestrial,12.76,83.11,54.65,18.59,52288449.5,Extant
Corvus_corone,Corvidae,Passeriformes,Corvus corone,55,35.9,15.1,18.5,59.4,323.9,119.6,204.6,36.9,179.6,570,Human Modified,3,1,Carnivore,Omnivore,Terrestrial,22.23,71.19,52.96,78.23,33343165.09,Extant
Corvus_coronoides,Corvidae,Passeriformes,Corvus coronoides,61.1,39.8,16.2,20.1,63.6,356.1,147.8,211.6,41.1,198.7,644.3,Shrubland,2,1,Omnivore,Omnivore,Generalist,-39.24,-12.68,-27.75,138.57,4803477.78,Extant
Corvus_crassirostris,Corvidae,Passeriformes,Corvus crassirostris,83.2,56.7,24.3,41.1,78.9,446.9,181.3,265,40.6,228.1,1135,Rock,3,1,Carnivore,Omnivore,Terrestrial,3.67,16.58,9.52,38.34,759238.98,Extant
Corvus_cryptoleucus,Corvidae,Passeriformes,Corvus cryptoleucus,55.8,34.3,17.2,20.1,59.5,351.1,146.7,204.4,41.7,181.5,533.5,Grassland,3,1,Carnivore,Omnivore,Terrestrial,20.83,38.76,29.63,-103.06,1195845.67,Extant
Corvus_dauuricus,Corvidae,Passeriformes,Corvus dauuricus,34.6,20.3,11,12.8,44.1,232.3,87.8,144.5,37.8,128.6,208,Grassland,3,2,Omnivore,Omnivore,Terrestrial,24.37,53.48,41.79,113.35,6025004.51,Extant
Corvus_edithae,Corvidae,Passeriformes,Corvus edithae,52.5,30.9,14.3,18.7,57.7,338.5,138.1,198.2,41,168.6,524,Desert,3,1,Carnivore,Omnivore,Terrestrial,1.33,15.5,6.95,42.04,1179817.28,Extant
Corvus_enca,Corvidae,Passeriformes,Corvus enca,54.5,36.7,15.3,18.7,48.5,265.2,86.8,179.5,32.3,137.8,251,Forest,1,1,Omnivore,Omnivore,Insessorial,-8.85,19.58,1.18,113.23,1656902.54,Extant
Corvus_florensis,Corvidae,Passeriformes,Corvus florensis,51.5,30.2,12.5,16.5,48.3,226,57.6,168.4,25.5,160,175,Forest,1,1,Omnivore,Omnivore,Insessorial,-8.96,-8.23,-8.61,120.62,9095.62,Extant
Corvus_frugilegus,Corvidae,Passeriformes,Corvus frugilegus,59.5,39.1,14.8,18.3,55.7,312.3,127.8,184.2,41,166.8,452.1,Grassland,3,1,Omnivore,Omnivore,Terrestrial,28.08,66.07,50.24,76.75,19019081.22,Extant
Corvus_fuscicapillus,Corvidae,Passeriformes,Corvus fuscicapillus,74.6,52.1,18.2,26.6,56.5,335.9,103.2,232.8,30.7,191.1,635,Forest,1,1,Herbivore,Frugivore,Insessorial,-7.09,0.04,-3.48,135.39,18445.52,Extant
Corvus_hawaiiensis,Corvidae,Passeriformes,Corvus hawaiiensis,59.3,38.3,18.8,24.7,66.6,315.4,96.4,219,30.5,195.3,518.8,Forest,1,1,Omnivore,Omnivore,Insessorial,NA,NA,NA,NA,NA,Extant
Corvus_imparatus,Corvidae,Passeriformes,Corvus imparatus,41.9,26.3,12.7,13,39.6,238.7,84.8,153.7,35.7,143.2,221,Shrubland,2,1,Omnivore,Omnivore,Terrestrial,21.01,26.29,23.69,-98.62,99924.43,Extant
Corvus_jamaicensis,Corvidae,Passeriformes,Corvus jamaicensis,47.9,32.1,13.9,16.6,46.5,227.7,66.4,161.3,29.2,137,338,Forest,2,1,Omnivore,Omnivore,Insessorial,17.7,18.53,18.16,-77.31,11021.79,Extant
Corvus_kubaryi,Corvidae,Passeriformes,Corvus kubaryi,55.2,37.7,13.3,18.3,52.5,226.4,63,170.3,27,157.6,249.9,Forest,1,1,Omnivore,Omnivore,Insessorial,14.11,14.2,14.16,145.22,92.35,Extant
Corvus_leucognaphalus,Corvidae,Passeriformes,Corvus leucognaphalus,60.7,41,16.8,20.9,54.9,304.3,107.2,197.1,35.2,191.6,401,Forest,1,1,Omnivore,Omnivore,Insessorial,17.47,19.44,18.75,-71.16,8280.85,Extant
Corvus_levaillantii,Corvidae,Passeriformes,Corvus levaillantii,60.5,40.1,17.6,21.8,55.8,308.4,108.5,200.7,35,174.4,513.1,Woodland,2,1,Omnivore,Omnivore,Generalist,5.92,33.6,22.96,87.6,4386761.18,Extant
Corvus_macrorhynchos,Corvidae,Passeriformes,Corvus macrorhynchos,63.6,44.1,17.3,22,58.3,329.3,114.1,215.2,34.6,192.1,513.1,Woodland,2,1,Omnivore,Omnivore,Generalist,-10.74,55.35,30.88,113.14,10555052.47,Extant
Corvus_meeki,Corvidae,Passeriformes,Corvus meeki,70.1,48.6,18.5,24.1,55.8,288.6,86.9,201.7,30,135.7,467,NA,1,1,Omnivore,Omnivore,Insessorial,-7.43,-5.01,-6.2,155.28,9689.88,Extant
Corvus_mellori,Corvidae,Passeriformes,Corvus mellori,55.4,36.2,13.6,17.9,59,330.8,130.4,199.4,39.5,184.7,540.4,Shrubland,2,1,Omnivore,Omnivore,Generalist,-40.48,-28.51,-33.29,143.8,1353458.96,Extant
Corvus_minutus,Corvidae,Passeriformes,Corvus minutus,45.5,31.5,11.6,16.6,50.4,241.8,83.8,158,34.6,141.5,287.8,Forest,2,1,Omnivore,Omnivore,Insessorial,NA,NA,NA,NA,NA,Extant
Corvus_monedula,Corvidae,Passeriformes,Corvus monedula,35.2,21.4,11.2,13.3,43.3,231.1,90.5,141.3,39.1,122.4,246,Human Modified,3,2,Omnivore,Omnivore,Terrestrial,30.35,67.35,48.54,45.36,13975046.48,Extant
Corvus_moneduloides,Corvidae,Passeriformes,Corvus moneduloides,43.5,28.4,11.9,17.1,47.1,238.1,54.7,183.4,23,164.6,277.4,Woodland,2,1,Omnivore,Omnivore,Generalist,-22.4,-20.09,-21.33,165.48,16389.59,Extant
Corvus_nasicus,Corvidae,Passeriformes,Corvus nasicus,58,40,13.8,18.8,52.2,271.5,95.6,175.1,35.3,162,401,Forest,2,1,Omnivore,Omnivore,Insessorial,19.83,22.66,21.23,-78.12,28429.7,Extant
Corvus_orru,Corvidae,Passeriformes,Corvus orru,60,41.1,16.7,20,55.5,321.1,117.4,198.8,37.1,161,508,Forest,2,1,Omnivore,Omnivore,Generalist,-33.75,2.64,-19.31,134.89,5438982.3,Extant
Corvus_ossifragus,Corvidae,Passeriformes,Corvus ossifragus,43.3,27.2,13.8,14.8,47.1,276.7,100.6,176.2,36.3,157.1,284.6,Coastal,3,1,Omnivore,Omnivore,Terrestrial,24.53,44.92,33.75,-84.16,970986.53,Extant
Corvus_palmarum,Corvidae,Passeriformes,Corvus palmarum,50.6,31.2,12.2,16.2,50,245.2,82.6,161.9,33.8,143.4,289,Forest,2,1,Omnivore,Omnivore,Insessorial,NA,NA,NA,NA,NA,Extant
Corvus_rhipidurus,Corvidae,Passeriformes,Corvus rhipidurus,56.4,34.5,16.4,21.9,62,373.1,131.8,241.2,35.4,149.1,611,Grassland,3,1,Omnivore,Omnivore,Terrestrial,-1.05,32.34,13.86,37.62,2756382.95,Extant
Corvus_ruficollis,Corvidae,Passeriformes,Corvus ruficollis,67.7,41.5,17.1,22,66.1,385.5,177.4,207.2,45.7,191.8,573.5,Desert,3,1,Omnivore,Omnivore,Terrestrial,11.76,47.08,25.01,24.06,12915376.88,Extant
Corvus_sinaloae,Corvidae,Passeriformes,Corvus sinaloae,43.5,28.8,12.3,13.1,40.6,248.4,89,159.5,35.9,152.6,244,Forest,2,1,Omnivore,Omnivore,Generalist,20.71,28.08,24.72,-106.93,95101.34,Extant
Corvus_splendens,Corvidae,Passeriformes,Corvus splendens,49.7,31.5,13.9,16.7,45.9,258.2,93.8,163.9,36.3,151.9,292.6,Human Modified,3,1,Omnivore,Omnivore,Terrestrial,5.92,35.52,23.16,80.57,4469957.42,Extant
Corvus_tasmanicus,Corvidae,Passeriformes,Corvus tasmanicus,63,40.5,15.4,19.2,61.9,344.4,134.1,211.7,38.8,190.3,676.3,Woodland,2,1,Omnivore,Omnivore,Generalist,-43.64,-28.71,-36.48,146.37,374479.03,Extant
Corvus_torquatus,Corvidae,Passeriformes,Corvus torquatus,57,34.6,15.5,18.5,60.9,318,111.4,204.6,35.1,177.3,470.5,Shrubland,3,1,Omnivore,Omnivore,Terrestrial,18.1,40.82,29.49,113.94,2074732.63,Extant
Corvus_tristis,Corvidae,Passeriformes,Corvus tristis,65,43.2,19.2,24,56.4,324.7,98.6,224.9,30.4,234.4,635,Forest,1,1,Omnivore,Frugivore,Insessorial,-10.7,-0.34,-5.27,140.93,693202.25,Extant
Corvus_typicus,Corvidae,Passeriformes,Corvus typicus,45.8,28.5,13.7,16.9,42.6,207,57,149.9,27.5,110.2,175,Forest,1,1,Carnivore,Invertivore,Insessorial,-5.7,-1.09,-3.18,120.87,104370.92,Extant
Corvus_unicolor,Corvidae,Passeriformes,Corvus unicolor,46.4,30.5,14.2,16.9,43.8,201.2,60.1,141.2,29.9,104,175,Forest,1,1,Omnivore,Omnivore,Insessorial,-1.44,-1.24,-1.28,122.97,137.99,Extant
