Phylo,Family,Order,Scientific_name,Mass
Fulica_atra,Rallidae,Gruiformes,Fulica atra,717.1
Nesoclopeus_woodfordi,Rallidae,Gruiformes,Nesoclopeus woodfordi,553.2
Nonnula_sclateri,Bucconidae,Piciformes,Nonnula sclateri,16
Apalis_chariessa,Cisticolidae,Passeriformes,Apalis chariessa,9.2
Todiramphus_tutus,Alcedinidae,Coraciiformes,Todiramphus tutus,42.3
Bolborhynchus_orbygnesius,Psittacidae,Psittaciformes,Bolborhynchus orbygnesius,43.1
Campylorhamphus_trochilirostris,Dendrocolaptidae,Passeriformes,Campylorhamphus trochilirostris,40.8
Paramythia_montium,Melanocharitidae,Passeriformes,Paramythia montium,41.8
Macrosphenus_kempi,Sylviidae,Passeriformes,Macrosphenus kempi,12.6
Strix_fulvescens,Strigidae,Strigiformes,Strix fulvescens,711.5
Mirafra_cantillans,Alaudidae,Passeriformes,Mirafra cantillans,18.7
Anthus_roseatus,Motacillidae,Passeriformes,Anthus roseatus,20.6
Thalassarche_impavida,Diomedeidae,Procellariiformes,Thalassarche impavida,3202.9
Pterodroma_cahow,Procellariidae,Procellariiformes,Pterodroma cahow,246
Pericrocotus_solaris,Campephagidae,Passeriformes,Pericrocotus solaris,14.5
Polioptila_caerulea,Polioptilidae,Passeriformes,Polioptila caerulea,5.8
Corythaixoides_personatus,Musophagidae,Musophagiformes,Corythaixoides personatus,250
Spheniscus_humboldti,Spheniscidae,Sphenisciformes,Spheniscus humboldti,4366.4
Cinclosoma_punctatum,Cinclosomatidae,Passeriformes,Cinclosoma punctatum,113.3
Nesoenas_mayeri,Columbidae,Columbiformes,Nesoenas mayeri,302.8
Amazilia_rosenbergi,Trochilidae,Apodiformes,Amazilia rosenbergi,3.7
Hirundo_dimidiata,Hirundinidae,Passeriformes,Hirundo dimidiata,12.1
Calyptorhynchus_funereus,Psittacidae,Psittaciformes,Calyptorhynchus funereus,674.7
Alethe_choloensis,Turdidae,Passeriformes,Alethe choloensis,41.3
Trachyphonus_erythrocephalus,Ramphastidae,Piciformes,Trachyphonus erythrocephalus,63.5
Chunga_burmeisteri,Cariamidae,Cariamiformes,Chunga burmeisteri,1298
Sakesphorus_melanothorax,Thamnophilidae,Passeriformes,Sakesphorus melanothorax,31.8
Camaroptera_brachyura,Cisticolidae,Passeriformes,Camaroptera brachyura,9.7
Cyanocorax_violaceus,Corvidae,Passeriformes,Cyanocorax violaceus,262
Camptostoma_obsoletum,Tyrannidae,Passeriformes,Camptostoma obsoletum,8.1
Grallaria_erythrotis,Formicariidae,Passeriformes,Grallaria erythrotis,57
Tyrannus_melancholicus,Tyrannidae,Passeriformes,Tyrannus melancholicus,37.4
Nisaetus_philippensis,Accipitridae,Accipitriformes,Nisaetus philippensis,1168
Primolius_maracana,Psittacidae,Psittaciformes,Primolius maracana,256
Myiarchus_sagrae,Tyrannidae,Passeriformes,Myiarchus sagrae,19.3
Ptilonorhynchus_violaceus,Ptilonorhynchidae,Passeriformes,Ptilonorhynchus violaceus,218.9
Campethera_caroli,Picidae,Piciformes,Campethera caroli,44.2
Lopholaimus_antarcticus,Columbidae,Columbiformes,Lopholaimus antarcticus,496.4
Automolus_melanopezus,Furnariidae,Passeriformes,Automolus melanopezus,31.4
Stagonopleura_guttata,Estrildidae,Passeriformes,Stagonopleura guttata,17.6
Carpodacus_thura,Fringillidae,Passeriformes,Carpodacus thura,31
Granatellus_pelzelni,Cardinalidae,Passeriformes,Granatellus pelzelni,11.2
Anas_strepera,Anatidae,Anseriformes,Anas strepera,915.6
Vireo_olivaceus,Vireonidae,Passeriformes,Vireo olivaceus,16.1
Accipiter_rufiventris,Accipitridae,Accipitriformes,Accipiter rufiventris,198
Zosterops_atriceps,Zosteropidae,Passeriformes,Zosterops atriceps,12
Alcippe_brunnea,Timaliidae,Passeriformes,Alcippe brunnea,17.4
Bradypterus_major,Sylviidae,Passeriformes,Bradypterus major,13
Pipraeidea_melanonota,Thraupidae,Passeriformes,Pipraeidea melanonota,21
Lewinia_mirifica,Rallidae,Gruiformes,Lewinia mirifica,68
Locustella_pleskei,Sylviidae,Passeriformes,Locustella pleskei,20
Charmosyna_pulchella,Psittacidae,Psittaciformes,Charmosyna pulchella,34.1
Picumnus_varzeae,Picidae,Piciformes,Picumnus varzeae,11.5
Zosterops_sanctaecrucis,Zosteropidae,Passeriformes,Zosterops sanctaecrucis,14
Ploceus_katangae,Ploceidae,Passeriformes,Ploceus katangae,18.5
Psarocolius_bifasciatus,Icteridae,Passeriformes,Psarocolius bifasciatus,335.7
Crax_daubentoni,Cracidae,Galliformes,Crax daubentoni,2499.9
Ploceus_melanogaster,Ploceidae,Passeriformes,Ploceus melanogaster,22.4
Lophornis_adorabilis,Trochilidae,Apodiformes,Lophornis adorabilis,2.7
Lamprotornis_pulcher,Sturnidae,Passeriformes,Lamprotornis pulcher,67.3
Aethopyga_duyvenbodei,Nectariniidae,Passeriformes,Aethopyga duyvenbodei,6
Procellaria_westlandica,Procellariidae,Procellariiformes,Procellaria westlandica,1199
Bangsia_rothschildi,Thraupidae,Passeriformes,Bangsia rothschildi,48.5
Pygoscelis_papua,Spheniscidae,Sphenisciformes,Pygoscelis papua,5933
Gymnorhina_tibicen,Cracticidae,Passeriformes,Gymnorhina tibicen,284.9
Formicarius_moniliger,Formicariidae,Passeriformes,Formicarius moniliger,61.9
Aratinga_rubritorquis,Psittacidae,Psittaciformes,Aratinga rubritorquis,212
Nucifraga_caryocatactes,Corvidae,Passeriformes,Nucifraga caryocatactes,182.5
Pachycephala_hypoxantha,Pachycephalidae,Passeriformes,Pachycephala hypoxantha,22.3
Glaucidium_nanum,Strigidae,Strigiformes,Glaucidium nanum,73.7
Icterus_chrysater,Icteridae,Passeriformes,Icterus chrysater,53.4
Sporophila_plumbea,Emberizidae,Passeriformes,Sporophila plumbea,9.7
Myadestes_palmeri,Turdidae,Passeriformes,Myadestes palmeri,39.6
Machaeropterus_regulus,Pipridae,Passeriformes,Machaeropterus regulus,9.3
Aprosmictus_jonquillaceus,Psittacidae,Psittaciformes,Aprosmictus jonquillaceus,119
Cochoa_beccarii,Turdidae,Passeriformes,Cochoa beccarii,111.5
Alisterus_scapularis,Psittacidae,Psittaciformes,Alisterus scapularis,232.3
Tringa_nebularia,Scolopacidae,Charadriiformes,Tringa nebularia,187
Prionops_retzii,Malaconotidae,Passeriformes,Prionops retzii,50.1
Syrmaticus_soemmerringii,Phasianidae,Galliformes,Syrmaticus soemmerringii,1081.7
Carduelis_chloris,Fringillidae,Passeriformes,Carduelis chloris,26
Eupherusa_cyanophrys,Trochilidae,Apodiformes,Eupherusa cyanophrys,4.8
Euplectes_jacksoni,Ploceidae,Passeriformes,Euplectes jacksoni,37
Monarcha_manadensis,Monarchidae,Passeriformes,Monarcha manadensis,22.5
Scelorchilus_rubecula,Rhinocryptidae,Passeriformes,Scelorchilus rubecula,56.7
Megalaima_henricii,Ramphastidae,Piciformes,Megalaima henricii,74.1
Orthogonys_chloricterus,Thraupidae,Passeriformes,Orthogonys chloricterus,39
Bulweria_bulwerii,Procellariidae,Procellariiformes,Bulweria bulwerii,99
Telophorus_bocagei,Malaconotidae,Passeriformes,Telophorus bocagei,27
Gyps_rueppellii,Accipitridae,Accipitriformes,Gyps rueppellii,7400
Phylloscopus_makirensis,Sylviidae,Passeriformes,Phylloscopus makirensis,9.2
Strix_varia,Strigidae,Strigiformes,Strix varia,711.5
Myiodynastes_maculatus,Tyrannidae,Passeriformes,Myiodynastes maculatus,43.2
Cercomacra_tyrannina,Thamnophilidae,Passeriformes,Cercomacra tyrannina,16.3
Odontophorus_gujanensis,Odontophoridae,Galliformes,Odontophorus gujanensis,314.1
Nyctibius_maculosus,Nyctibiidae,Caprimulgiformes,Nyctibius maculosus,170.3
Zosterops_conspicillatus,Zosteropidae,Passeriformes,Zosterops conspicillatus,7.9
Garrulax_delesserti,Timaliidae,Passeriformes,Garrulax delesserti,78
Ferminia_cerverai,Troglodytidae,Passeriformes,Ferminia cerverai,26
Contopus_nigrescens,Tyrannidae,Passeriformes,Contopus nigrescens,9.5
Chrysococcyx_minutillus,Cuculidae,Cuculiformes,Chrysococcyx minutillus,18.6
Myiodynastes_hemichrysus,Tyrannidae,Passeriformes,Myiodynastes hemichrysus,43.4
Oenanthe_monticola,Muscicapidae,Passeriformes,Oenanthe monticola,33.1
Plocepasser_donaldsoni,Passeridae,Passeriformes,Plocepasser donaldsoni,39.9
Coccothraustes_coccothraustes,Fringillidae,Passeriformes,Coccothraustes coccothraustes,56.6
Caprimulgus_solala,Caprimulgidae,Caprimulgiformes,Caprimulgus solala,79
Pomatostomus_isidorei,Pomatostomidae,Passeriformes,Pomatostomus isidorei,70
Caprimulgus_stellatus,Caprimulgidae,Caprimulgiformes,Caprimulgus stellatus,58.2
Asthenes_virgata,Furnariidae,Passeriformes,Asthenes virgata,22
Hemiphaga_novaeseelandiae,Columbidae,Columbiformes,Hemiphaga novaeseelandiae,653
Laniarius_ferrugineus,Malaconotidae,Passeriformes,Laniarius ferrugineus,46.8
Turdus_daguae,Turdidae,Passeriformes,Turdus daguae,54
Certhionyx_variegatus,Meliphagidae,Passeriformes,Certhionyx variegatus,26.3
Amaurocichla_bocagei,Sylviidae,Passeriformes,Amaurocichla bocagei,7
Phalacrocorax_punctatus,Phalacrocoracidae,Suliformes,Phalacrocorax punctatus,1184.7
Zosterops_kulambangrae,Zosteropidae,Passeriformes,Zosterops kulambangrae,10.6
Garrulax_poecilorhynchus,Timaliidae,Passeriformes,Garrulax poecilorhynchus,72
Megacrex_inepta,Rallidae,Gruiformes,Megacrex inepta,1200
Leucopternis_semiplumbeus,Accipitridae,Accipitriformes,Leucopternis semiplumbeus,285
Conopophaga_aurita,Conopophagidae,Passeriformes,Conopophaga aurita,26.3
Bradypterus_tacsanowskius,Sylviidae,Passeriformes,Bradypterus tacsanowskius,14
Lanius_gubernator,Laniidae,Passeriformes,Lanius gubernator,23.5
Ortalis_leucogastra,Cracidae,Galliformes,Ortalis leucogastra,495.8
Chaetorhynchus_papuensis,Dicruridae,Passeriformes,Chaetorhynchus papuensis,37.2
Prosopeia_splendens,Psittacidae,Psittaciformes,Prosopeia splendens,232
Psophodes_nigrogularis,Eupetidae,Passeriformes,Psophodes nigrogularis,44.5
Thryothorus_genibarbis,Troglodytidae,Passeriformes,Thryothorus genibarbis,19.2
Mirafra_cheniana,Alaudidae,Passeriformes,Mirafra cheniana,29.2
Estrilda_kandti,Estrildidae,Passeriformes,Estrilda kandti,8
Heliodoxa_gularis,Trochilidae,Apodiformes,Heliodoxa gularis,6.3
Spheniscus_mendiculus,Spheniscidae,Sphenisciformes,Spheniscus mendiculus,1921.9
Phoenicurus_erythrogastrus,Muscicapidae,Passeriformes,Phoenicurus erythrogastrus,24.5
Aimophila_stolzmanni,Emberizidae,Passeriformes,Aimophila stolzmanni,25.6
Prinia_bairdii,Cisticolidae,Passeriformes,Prinia bairdii,13.4
Notharchus_macrorhynchos,Bucconidae,Piciformes,Notharchus macrorhynchos,95.9
Carduelis_magellanica,Fringillidae,Passeriformes,Carduelis magellanica,13.6
Otus_angelinae,Strigidae,Strigiformes,Otus angelinae,82.2
Collocalia_pelewensis,Apodidae,Apodiformes,Collocalia pelewensis,13.4
Malimbus_rubricollis,Ploceidae,Passeriformes,Malimbus rubricollis,42.2
Chionis_albus,Chionidae,Charadriiformes,Chionis albus,675.7
Phaenicophaeus_viridirostris,Cuculidae,Cuculiformes,Phaenicophaeus viridirostris,67
Francolinus_sephaena,Phasianidae,Galliformes,Francolinus sephaena,340.5
Hylorchilus_sumichrasti,Troglodytidae,Passeriformes,Hylorchilus sumichrasti,28.4
Scopus_umbretta,Scopidae,Pelecaniformes,Scopus umbretta,472
Burhinus_oedicnemus,Burhinidae,Charadriiformes,Burhinus oedicnemus,459
Monarcha_chrysomela,Monarchidae,Passeriformes,Monarcha chrysomela,15.6
Parotia_sefilata,Paradisaeidae,Passeriformes,Parotia sefilata,181.7
Merulaxis_stresemanni,Rhinocryptidae,Passeriformes,Merulaxis stresemanni,35
Calidris_bairdii,Scolopacidae,Charadriiformes,Calidris bairdii,41
Leptodon_forbesi,Accipitridae,Accipitriformes,Leptodon forbesi,577
Zoothera_everetti,Turdidae,Passeriformes,Zoothera everetti,81.9
Aegotheles_archboldi,Aegothelidae,Apodiformes,Aegotheles archboldi,30.6
Telophorus_viridis,Malaconotidae,Passeriformes,Telophorus viridis,37.1
Gallinago_andina,Scolopacidae,Charadriiformes,Gallinago andina,109.4
Myzomela_dammermani,Meliphagidae,Passeriformes,Myzomela dammermani,7.8
Ninox_squamipila,Strigidae,Strigiformes,Ninox squamipila,210
Amazilia_viridigaster,Trochilidae,Apodiformes,Amazilia viridigaster,3.7
Andigena_cucullata,Ramphastidae,Piciformes,Andigena cucullata,311.8
Vini_stepheni,Psittacidae,Psittaciformes,Vini stepheni,55
Zonotrichia_albicollis,Emberizidae,Passeriformes,Zonotrichia albicollis,24.4
Pyrrhura_calliptera,Psittacidae,Psittaciformes,Pyrrhura calliptera,75
Cinclodes_pabsti,Furnariidae,Passeriformes,Cinclodes pabsti,53
Emberiza_affinis,Emberizidae,Passeriformes,Emberiza affinis,15.4
Conopophaga_melanops,Conopophagidae,Passeriformes,Conopophaga melanops,20.1
Sturnus_sturninus,Sturnidae,Passeriformes,Sturnus sturninus,49.4
Tchagra_senegalus,Malaconotidae,Passeriformes,Tchagra senegalus,53.5
Zosterops_mouroniensis,Zosteropidae,Passeriformes,Zosterops mouroniensis,9.9
Anas_laysanensis,Anatidae,Anseriformes,Anas laysanensis,843.4
Schizoeaca_coryi,Furnariidae,Passeriformes,Schizoeaca coryi,16.8
Phylloscopus_collybita,Sylviidae,Passeriformes,Phylloscopus collybita,8.3
Sitta_whiteheadi,Sittidae,Passeriformes,Sitta whiteheadi,11.8
Cyanocorax_heilprini,Corvidae,Passeriformes,Cyanocorax heilprini,172
Coturnix_delegorguei,Phasianidae,Galliformes,Coturnix delegorguei,76
Chalybura_urochrysia,Trochilidae,Apodiformes,Chalybura urochrysia,6.4
