Phylo,Family,Order,Scientific_name,Mass
Cacomantis_heinrichi,Cuculidae,Cuculiformes,Cacomantis heinrichi,35.8
Zosterops_griseotinctus,Zosteropidae,Passeriformes,Zosterops griseotinctus,14
Amazilia_beryllina,Trochilidae,Apodiformes,Amazilia beryllina,4.5
Thalassarche_steadi,Diomedeidae,Procellariiformes,Thalassarche steadi,3897.7
Euneornis_campestris,Emberizidae,Passeriformes,Euneornis campestris,16
Sylvia_melanocephala,Sylviidae,Passeriformes,Sylvia melanocephala,11.7
Prionochilus_thoracicus,Dicaeidae,Passeriformes,Prionochilus thoracicus,8.9
Pachycephala_phaionota,Pachycephalidae,Passeriformes,Pachycephala phaionota,24.8
Phylloscopus_olivaceus,Sylviidae,Passeriformes,Phylloscopus olivaceus,9.7
Myrmeciza_ruficauda,Thamnophilidae,Passeriformes,Myrmeciza ruficauda,26
Phylloscopus_humei,Sylviidae,Passeriformes,Phylloscopus humei,6
Camaroptera_superciliaris,Cisticolidae,Passeriformes,Camaroptera superciliaris,9.7
Megadyptes_antipodes,Spheniscidae,Sphenisciformes,Megadyptes antipodes,5326.2
Phylloscopus_inornatus,Sylviidae,Passeriformes,Phylloscopus inornatus,6.6
Odontophorus_leucolaemus,Odontophoridae,Galliformes,Odontophorus leucolaemus,295
Francolinus_castaneicollis,Phasianidae,Galliformes,Francolinus castaneicollis,791.5
Geothlypis_velata,Parulidae,Passeriformes,Geothlypis velata,13.1
Turdoides_longirostris,Timaliidae,Passeriformes,Turdoides longirostris,35
Crypturellus_kerriae,Tinamidae,Tinamiformes,Crypturellus kerriae,443.4
Nectarinia_ludovicensis,Nectariniidae,Passeriformes,Nectarinia ludovicensis,8.7
Asthenes_baeri,Furnariidae,Passeriformes,Asthenes baeri,17.8
Amazona_amazonica,Psittacidae,Psittaciformes,Amazona amazonica,370
Loriculus_galgulus,Psittacidae,Psittaciformes,Loriculus galgulus,28
Myadestes_genibarbis,Turdidae,Passeriformes,Myadestes genibarbis,29.2
Streptopelia_orientalis,Columbidae,Columbiformes,Streptopelia orientalis,232.9
Turdus_infuscatus,Turdidae,Passeriformes,Turdus infuscatus,72.4
Pteroglossus_aracari,Ramphastidae,Piciformes,Pteroglossus aracari,250.2
Hemitriccus_spodiops,Tyrannidae,Passeriformes,Hemitriccus spodiops,7.2
Picus_flavinucha,Picidae,Piciformes,Picus flavinucha,176.8
Caprimulgus_vociferus,Caprimulgidae,Caprimulgiformes,Caprimulgus vociferus,53.3
Harpactes_orrhophaeus,Trogonidae,Trogoniformes,Harpactes orrhophaeus,52.8
Lichenostomus_plumulus,Meliphagidae,Passeriformes,Lichenostomus plumulus,16.5
Orthonyx_spaldingii,Orthonychidae,Passeriformes,Orthonyx spaldingii,149.9
Leptosittaca_branickii,Psittacidae,Psittaciformes,Leptosittaca branickii,155.7
Pterocles_lichtensteinii,Pteroclididae,Pteroclidiformes,Pterocles lichtensteinii,209.1
Clytospiza_monteiri,Estrildidae,Passeriformes,Clytospiza monteiri,14.9
Dasycrotapha_speciosa,Timaliidae,Passeriformes,Dasycrotapha speciosa,16.4
Alectoris_melanocephala,Phasianidae,Galliformes,Alectoris melanocephala,614.8
Pluvianus_aegyptius,Glareolidae,Charadriiformes,Pluvianus aegyptius,82
Euplectes_psammocromius,Ploceidae,Passeriformes,Euplectes psammocromius,35.5
Stachyris_herberti,Timaliidae,Passeriformes,Stachyris herberti,29
Odontophorus_melanotis,Odontophoridae,Galliformes,Odontophorus melanotis,335
Metriopelia_melanoptera,Columbidae,Columbiformes,Metriopelia melanoptera,100
Lagonosticta_nitidula,Estrildidae,Passeriformes,Lagonosticta nitidula,10.7
Oriolus_isabellae,Oriolidae,Passeriformes,Oriolus isabellae,46.1
Heliodoxa_aurescens,Trochilidae,Apodiformes,Heliodoxa aurescens,6.4
Empidonax_alnorum,Tyrannidae,Passeriformes,Empidonax alnorum,12.7
Sterna_albifrons,Laridae,Charadriiformes,Sterna albifrons,57
Gallicrex_cinerea,Rallidae,Gruiformes,Gallicrex cinerea,390.4
Chamaepetes_goudotii,Cracidae,Galliformes,Chamaepetes goudotii,727.7
Alophoixus_flaveolus,Pycnonotidae,Passeriformes,Alophoixus flaveolus,48.3
Cisticola_hunteri,Cisticolidae,Passeriformes,Cisticola hunteri,15.5
Lophura_hatinhensis,Phasianidae,Galliformes,Lophura hatinhensis,1091
Cercomacra_parkeri,Thamnophilidae,Passeriformes,Cercomacra parkeri,17.2
Gallinago_stricklandii,Scolopacidae,Charadriiformes,Gallinago stricklandii,252
Acrocephalus_kerearako,Sylviidae,Passeriformes,Acrocephalus kerearako,22.5
Cistothorus_apolinari,Troglodytidae,Passeriformes,Cistothorus apolinari,17.7
Veniliornis_sanguineus,Picidae,Piciformes,Veniliornis sanguineus,26.5
Hypothymis_coelestis,Monarchidae,Passeriformes,Hypothymis coelestis,13.6
Psittacula_caniceps,Psittacidae,Psittaciformes,Psittacula caniceps,224
Sheppardia_bocagei,Muscicapidae,Passeriformes,Sheppardia bocagei,18.3
Passer_diffusus,Passeridae,Passeriformes,Passer diffusus,24.2
Synallaxis_albigularis,Furnariidae,Passeriformes,Synallaxis albigularis,15.4
Oenanthe_chrysopygia,Muscicapidae,Passeriformes,Oenanthe chrysopygia,22.7
Streptopelia_roseogrisea,Columbidae,Columbiformes,Streptopelia roseogrisea,155
Prionops_alberti,Malaconotidae,Passeriformes,Prionops alberti,61.3
Todiramphus_macleayii,Alcedinidae,Coraciiformes,Todiramphus macleayii,37.3
Colluricincla_megarhyncha,Colluricinclidae,Passeriformes,Colluricincla megarhyncha,32.3
Myiopsitta_monachus,Psittacidae,Psittaciformes,Myiopsitta monachus,120
Pycnonotus_cafer,Pycnonotidae,Passeriformes,Pycnonotus cafer,42.9
Crypturellus_bartletti,Tinamidae,Tinamiformes,Crypturellus bartletti,241
Puffinus_opisthomelas,Procellariidae,Procellariiformes,Puffinus opisthomelas,408
Platyrinchus_mystaceus,Tyrannidae,Passeriformes,Platyrinchus mystaceus,9.7
Dicrurus_andamanensis,Dicruridae,Passeriformes,Dicrurus andamanensis,50.5
Pogoniulus_leucomystax,Ramphastidae,Piciformes,Pogoniulus leucomystax,11.8
Thraupis_glaucocolpa,Thraupidae,Passeriformes,Thraupis glaucocolpa,31.6
Serinus_hypostictus,Fringillidae,Passeriformes,Serinus hypostictus,13
Enicurus_scouleri,Muscicapidae,Passeriformes,Enicurus scouleri,17.8
Actinodura_morrisoniana,Timaliidae,Passeriformes,Actinodura morrisoniana,24
Thamnophilus_amazonicus,Thamnophilidae,Passeriformes,Thamnophilus amazonicus,18.7
Aplonis_pelzelni,Sturnidae,Passeriformes,Aplonis pelzelni,47
Alectura_lathami,Megapodiidae,Galliformes,Alectura lathami,2333.1
Nectarinia_fuliginosa,Nectariniidae,Passeriformes,Nectarinia fuliginosa,11.9
Stachyris_grammiceps,Timaliidae,Passeriformes,Stachyris grammiceps,13
Eulampis_holosericeus,Trochilidae,Apodiformes,Eulampis holosericeus,5.7
Nothoprocta_cinerascens,Tinamidae,Tinamiformes,Nothoprocta cinerascens,523.9
Terenura_sicki,Thamnophilidae,Passeriformes,Terenura sicki,6.4
Geotrygon_albifacies,Columbidae,Columbiformes,Geotrygon albifacies,238
Lamprotornis_australis,Sturnidae,Passeriformes,Lamprotornis australis,101.1
Emblema_pictum,Estrildidae,Passeriformes,Emblema pictum,10.4
Fulmarus_glacialis,Procellariidae,Procellariiformes,Fulmarus glacialis,611.9
Carduelis_hornemanni,Fringillidae,Passeriformes,Carduelis hornemanni,15.2
Myiopagis_cotta,Tyrannidae,Passeriformes,Myiopagis cotta,11.6
Oriolus_melanotis,Oriolidae,Passeriformes,Oriolus melanotis,95.2
Numenius_borealis,Scolopacidae,Charadriiformes,Numenius borealis,350.1
Penelope_purpurascens,Cracidae,Galliformes,Penelope purpurascens,2060
Cymbirhynchus_macrorhynchos,Eurylaimidae,Passeriformes,Cymbirhynchus macrorhynchos,59.4
Ploceus_superciliosus,Ploceidae,Passeriformes,Ploceus superciliosus,21.4
Telophorus_quadricolor,Malaconotidae,Passeriformes,Telophorus quadricolor,44.5
Oxyura_vittata,Anatidae,Anseriformes,Oxyura vittata,642.7
Terenotriccus_erythrurus,Tyrannidae,Passeriformes,Terenotriccus erythrurus,7.4
Accipiter_minullus,Accipitridae,Accipitriformes,Accipiter minullus,87.4
Serinus_syriacus,Fringillidae,Passeriformes,Serinus syriacus,11.7
Sporophila_simplex,Emberizidae,Passeriformes,Sporophila simplex,28
Pomatorhinus_erythrogenys,Timaliidae,Passeriformes,Pomatorhinus erythrogenys,54.9
Xolmis_pyrope,Tyrannidae,Passeriformes,Xolmis pyrope,35.3
Nectarinia_rubescens,Nectariniidae,Passeriformes,Nectarinia rubescens,10.3
Pseudoleistes_virescens,Icteridae,Passeriformes,Pseudoleistes virescens,79.9
Parus_hudsonicus,Paridae,Passeriformes,Parus hudsonicus,9.8
Melierax_poliopterus,Accipitridae,Accipitriformes,Melierax poliopterus,629.9
Temnurus_temnurus,Corvidae,Passeriformes,Temnurus temnurus,138
Heliornis_fulica,Heliornithidae,Gruiformes,Heliornis fulica,132
Strix_nigrolineata,Strigidae,Strigiformes,Strix nigrolineata,457.9
Stachyris_erythroptera,Timaliidae,Passeriformes,Stachyris erythroptera,12.6
Amaurornis_magnirostris,Rallidae,Gruiformes,Amaurornis magnirostris,250
Ficedula_henrici,Muscicapidae,Passeriformes,Ficedula henrici,14.5
Paradoxornis_margaritae,Timaliidae,Passeriformes,Paradoxornis margaritae,29
Polyplectron_germaini,Phasianidae,Galliformes,Polyplectron germaini,450
Anas_aucklandica,Anatidae,Anseriformes,Anas aucklandica,499.1
Pipra_pipra,Pipridae,Passeriformes,Pipra pipra,11.1
Sheppardia_gabela,Muscicapidae,Passeriformes,Sheppardia gabela,11
Euphonia_cayennensis,Thraupidae,Passeriformes,Euphonia cayennensis,14.3
Psittacus_erithacus,Psittacidae,Psittaciformes,Psittacus erithacus,333
Calidris_ruficollis,Scolopacidae,Charadriiformes,Calidris ruficollis,26.8
Hemignathus_parvus,Fringillidae,Passeriformes,Hemignathus parvus,9.3
Cranioleuca_curtata,Furnariidae,Passeriformes,Cranioleuca curtata,17.5
Cracticus_cassicus,Cracticidae,Passeriformes,Cracticus cassicus,142
Kupeornis_rufocinctus,Timaliidae,Passeriformes,Kupeornis rufocinctus,47
Carpodacus_cassinii,Fringillidae,Passeriformes,Carpodacus cassinii,26.5
Canirallus_oculeus,Rallidae,Gruiformes,Canirallus oculeus,277
Larus_modestus,Laridae,Charadriiformes,Larus modestus,344
Ptilinopus_occipitalis,Columbidae,Columbiformes,Ptilinopus occipitalis,238
Dicrurus_aldabranus,Dicruridae,Passeriformes,Dicrurus aldabranus,48.4
Pseudocolaptes_boissonneautii,Furnariidae,Passeriformes,Pseudocolaptes boissonneautii,43.9
Ardeotis_australis,Otididae,Otidiformes,Ardeotis australis,4182.4
Sitta_canadensis,Sittidae,Passeriformes,Sitta canadensis,9.8
Cyornis_omissus,Muscicapidae,Passeriformes,Cyornis omissus,18
Lagopus_muta,Phasianidae,Galliformes,Lagopus muta,535.3
Macropygia_unchall,Columbidae,Columbiformes,Macropygia unchall,168
Schiffornis_virescens,Cotingidae,Passeriformes,Schiffornis virescens,25.6
Pitta_erythrogaster,Pittidae,Passeriformes,Pitta erythrogaster,72.4
Rhinomyias_brunneatus,Muscicapidae,Passeriformes,Rhinomyias brunneatus,18.1
Alcedo_azurea,Alcedinidae,Coraciiformes,Alcedo azurea,34.9
Ketupa_ketupu,Strigidae,Strigiformes,Ketupa ketupu,1293
Niltava_macgrigoriae,Muscicapidae,Passeriformes,Niltava macgrigoriae,12
Schoenicola_brevirostris,Sylviidae,Passeriformes,Schoenicola brevirostris,15.7
Dicaeum_aureolimbatum,Dicaeidae,Passeriformes,Dicaeum aureolimbatum,8.1
Gecinulus_grantia,Picidae,Piciformes,Gecinulus grantia,76
Anthus_correndera,Motacillidae,Passeriformes,Anthus correndera,20.9
Cacicus_haemorrhous,Icteridae,Passeriformes,Cacicus haemorrhous,83.7
Megalaima_pulcherrima,Ramphastidae,Piciformes,Megalaima pulcherrima,65.4
Chrysococcyx_caprius,Cuculidae,Cuculiformes,Chrysococcyx caprius,32.8
Parus_hypermelaenus,Paridae,Passeriformes,Parus hypermelaenus,11.1
Chrysococcyx_xanthorhynchus,Cuculidae,Cuculiformes,Chrysococcyx xanthorhynchus,22.4
Coeligena_prunellei,Trochilidae,Apodiformes,Coeligena prunellei,7
Brachyramphus_perdix,Alcidae,Charadriiformes,Brachyramphus perdix,220
Conopophaga_lineata,Conopophagidae,Passeriformes,Conopophaga lineata,25.2
Sterna_balaenarum,Laridae,Charadriiformes,Sterna balaenarum,60
Psephotus_chrysopterygius,Psittacidae,Psittaciformes,Psephotus chrysopterygius,46.8
Carpodacus_roseus,Fringillidae,Passeriformes,Carpodacus roseus,28.6
Prinia_leontica,Cisticolidae,Passeriformes,Prinia leontica,12.4
Dryocopus_pileatus,Picidae,Piciformes,Dryocopus pileatus,286.6
Aimophila_humeralis,Emberizidae,Passeriformes,Aimophila humeralis,23.9
Basileuterus_culicivorus,Parulidae,Passeriformes,Basileuterus culicivorus,10.5
Larus_atricilla,Laridae,Charadriiformes,Larus atricilla,307.4
Schoeniophylax_phryganophilus,Furnariidae,Passeriformes,Schoeniophylax phryganophilus,18.6
Hylophilus_decurtatus,Vireonidae,Passeriformes,Hylophilus decurtatus,8.5
Loxia_pytyopsittacus,Fringillidae,Passeriformes,Loxia pytyopsittacus,53
Phylloscopus_ruficapilla,Sylviidae,Passeriformes,Phylloscopus ruficapilla,7.7
Cinnycerthia_unirufa,Troglodytidae,Passeriformes,Cinnycerthia unirufa,29.4
Mionectes_olivaceus,Tyrannidae,Passeriformes,Mionectes olivaceus,15.3
Falco_tinnunculus,Falconidae,Falconiformes,Falco tinnunculus,183.2
Trichixos_pyrropygus,Muscicapidae,Passeriformes,Trichixos pyrropygus,40.9
Turtur_tympanistria,Columbidae,Columbiformes,Turtur tympanistria,70.6
Grallaria_albigula,Formicariidae,Passeriformes,Grallaria albigula,95
Turdus_jamaicensis,Turdidae,Passeriformes,Turdus jamaicensis,59.1